--2017-05-07 02:00:02--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 30050K .......... .......... .......... .......... .......... 29%  157M 2s
 30100K .......... .......... .......... .......... .......... 29%  270M 2s
 30150K .......... .......... .......... .......... .......... 29%  429M 2s
 30200K .......... .......... .......... .......... .......... 29%  368M 2s
 30250K .......... .......... .......... .......... .......... 29% 11.5M 2s
 30300K .......... .......... .......... .......... .......... 29% 49.3M 2s
 30350K .......... .......... .......... .......... .......... 29% 84.2M 2s
 30400K .......... .......... .......... .......... .......... 29%  152M 2s
 30450K .......... .......... .......... .......... .......... 29% 33.8M 2s
 30500K .......... .......... .......... .......... .......... 29% 21.4M 2s
 30550K .......... .......... .......... .......... .......... 29%  118M 2s
 30600K .......... .......... .......... .......... .......... 29% 78.7M 2s
 30650K .......... .......... .......... .......... .......... 29%  144M 2s
 30700K .......... .......... .......... .......... .......... 30% 18.2M 2s
 30750K .......... .......... .......... .......... .......... 30%  150M 2s
 30800K .......... .......... .......... .......... .......... 30%  182M 2s
 30850K .......... .......... .......... .......... .......... 30%  145M 2s
 30900K .......... .......... .......... .......... .......... 30%  171M 2s
 30950K .......... .......... .......... .......... .......... 30%  170M 2s
 31000K .......... .......... .......... .......... .......... 30%  227M 2s
 31050K .......... .......... .......... .......... .......... 30%  151M 2s
 31100K .......... .......... .......... .......... .......... 30%  169M 2s
 31150K .......... .......... .......... .......... .......... 30%  173M 2s
 31200K .......... .......... .......... .......... .......... 30% 8.34M 2s
 31250K .......... .......... .......... .......... .......... 30%  256M 2s
 31300K .......... .......... .......... .......... .......... 30%  372M 2s
 31350K .......... .......... .......... .......... .......... 30%  442M 2s
 31400K .......... .......... .......... .......... .......... 30%  280M 2s
 31450K .......... .......... .......... .......... .......... 30%  264M 2s
 31500K .......... .......... .......... .......... .......... 30%  124M 2s
 31550K .......... .......... .......... .......... .......... 30%  153M 2s
 31600K .......... .......... .......... .......... .......... 30%  153M 2s
 31650K .......... .......... .......... .......... .......... 30%  203M 2s
 31700K .......... .......... .......... .......... .......... 31%  359M 2s
 31750K .......... .......... .......... .......... .......... 31%  429M 2s
 31800K .......... .......... .......... .......... .......... 31% 5.62M 2s
 31850K .......... .......... .......... .......... .......... 31% 83.5M 2s
 31900K .......... .......... .......... .......... .......... 31%  153M 2s
 31950K .......... .......... .......... .......... .......... 31%  211M 2s
 32000K .......... .......... .......... .......... .......... 31%  149M 2s
 32050K .......... .......... .......... .......... .......... 31%  112M 2s
 32100K .......... .......... .......... .......... .......... 31%  208M 2s
 32150K .......... .......... .......... .......... .......... 31% 25.2M 2s
 32200K .......... .......... .......... .......... .......... 31% 32.3M 2s
 32250K .......... .......... .......... .......... .......... 31%  239M 2s
 32300K .......... .......... .......... .......... .......... 31%  444M 2s
 32350K .......... .......... .......... .......... .......... 31% 10.3M 2s
 32400K .......... .......... .......... .......... .......... 31%  119M 2s
 32450K .......... .......... .......... .......... .......... 31%  118M 2s
 32500K .......... .......... .......... .......... .......... 31%  155M 2s
 32550K .......... .......... .......... .......... .......... 31%  164M 2s
 32600K .......... .......... .......... .......... .......... 31% 10.5M 2s
 32650K .......... .......... .......... .......... .......... 31%  120M 2s
 32700K .......... .......... .......... .......... .......... 31%  150M 2s
 32750K .......... .......... .......... .......... .......... 32%  129M 2s
 32800K .......... .......... .......... .......... .......... 32%  279M 2s
 32850K .......... .......... .......... .......... .......... 32%  337M 2s
 32900K .......... .......... .......... .......... .......... 32%  368M 2s
 32950K .......... .......... .......... .......... .......... 32%  451M 2s
 33000K .......... .......... .......... .......... .......... 32%  446M 2s
 33050K .......... .......... .......... .......... .......... 32%  446M 2s
 33100K .......... .......... .......... .......... .......... 32%  384M 2s
 33150K .......... .......... .......... .......... .......... 32%  449M 2s
 33200K .......... .......... .......... .......... .......... 32% 19.8M 2s
 33250K .......... .......... .......... .......... .......... 32%  424M 2s
 33300K .......... .......... .......... .......... .......... 32%  134M 2s
 33350K .......... .......... .......... .......... .......... 32%  160M 2s
 33400K .......... .......... .......... .......... .......... 32%  357M 2s
 33450K .......... .......... .......... .......... .......... 32% 23.6M 2s
 33500K .......... .......... .......... .......... .......... 32% 30.5M 2s
 33550K .......... .......... .......... .......... .......... 32%  118M 2s
 33600K .......... .......... .......... .......... .......... 32%  261M 2s
 33650K .......... .......... .......... .......... .......... 32% 12.4M 2s
 33700K .......... .......... .......... .......... .......... 32%  135M 2s
 33750K .......... .......... .......... .......... .......... 33%  128M 2s
 33800K .......... .......... .......... .......... .......... 33%  145M 2s
 33850K .......... .......... .......... .......... .......... 33%  180M 2s
 33900K .......... .......... .......... .......... .......... 33%  144M 2s
 33950K .......... .......... .......... .......... .......... 33% 13.3M 2s
 34000K .......... .......... .......... .......... .......... 33%  376M 2s
 34050K .......... .......... .......... .......... .......... 33%  430M 2s
 34100K .......... .......... .......... .......... .......... 33%  212M 2s
 34150K .......... .......... .......... .......... .......... 33%  443M 2s
 34200K .......... .......... .......... .......... .......... 33%  453M 2s
 34250K .......... .......... .......... .......... .......... 33% 12.3M 2s
 34300K .......... .......... .......... .......... .......... 33% 94.0M 2s
 34350K .......... .......... .......... .......... .......... 33%  183M 2s
 34400K .......... .......... .......... .......... .......... 33%  220M 2s
 34450K .......... .......... .......... .......... .......... 33%  156M 2s
 34500K .......... .......... .......... .......... .......... 33%  195M 2s
 34550K .......... .......... .......... .......... .......... 33%  427M 2s
 34600K .......... .......... .......... .......... .......... 33%  378M 2s
 34650K .......... .......... .......... .......... .......... 33%  405M 2s
 34700K .......... .......... .......... .......... .......... 33% 7.68M 2s
 34750K .......... .......... .......... .......... .......... 33%  151M 2s
 34800K .......... .......... .......... .......... .......... 34%  121M 2s
 34850K .......... .......... .......... .......... .......... 34% 39.1M 2s
 34900K .......... .......... .......... .......... .......... 34%  185M 2s
 34950K .......... .......... .......... .......... .......... 34%  179M 2s
 35000K .......... .......... .......... .......... .......... 34%  140M 2s
 35050K .......... .......... .......... .......... .......... 34%  203M 2s
 35100K .......... .......... .......... .......... .......... 34% 5.97M 2s
 35150K .......... .......... .......... .......... .......... 34%  118M 2s
 35200K .......... .......... .......... .......... .......... 34% 77.2M 2s
 35250K .......... .......... .......... .......... .......... 34%  179M 2s
 35300K .......... .......... .......... .......... .......... 34%  119M 2s
 35350K .......... .......... .......... .......... .......... 34%  111M 2s
 35400K .......... .......... .......... .......... .......... 34% 95.1M 2s
 35450K .......... .......... .......... .......... .......... 34%  106M 2s
 35500K .......... .......... .......... .......... .......... 34% 59.5M 2s
 35550K .......... .......... .......... .......... .......... 34%  130M 2s
 35600K .......... .......... .......... .......... .......... 34% 37.4M 2s
 35650K .......... .......... .......... .......... .......... 34% 85.2M 2s
 35700K .......... .......... .......... .......... .......... 34%  122M 2s
 35750K .......... .......... .......... .......... .......... 34% 50.7M 2s
 35800K .......... .......... .......... .......... .......... 35%  146M 2s
 35850K .......... .......... .......... .......... .......... 35%  135M 2s
 35900K .......... .......... .......... .......... .......... 35%  230M 2s
 35950K .......... .......... .......... .......... .......... 35% 12.9M 2s
 36000K .......... .......... .......... .......... .......... 35%  168M 2s
 36050K .......... .......... .......... .......... .......... 35%  166M 2s
 36100K .......... .......... .......... .......... .......... 35%  164M 2s
 36150K .......... .......... .......... .......... .......... 35%  168M 2s
 36200K .......... .......... .......... .......... .......... 35%  166M 2s
 36250K .......... .......... .......... .......... .......... 35%  160M 2s
 36300K .......... .......... .......... .......... .......... 35%  168M 2s
 36350K .......... .......... .......... .......... .......... 35%  301M 2s
 36400K .......... .......... .......... .......... .......... 35%  442M 2s
 36450K .......... .......... .......... .......... .......... 35%  450M 2s
 36500K .......... .......... .......... .......... .......... 35% 8.30M 2s
 36550K .......... .......... .......... .......... .......... 35%  131M 2s
 36600K .......... .......... .......... .......... .......... 35%  143M 2s
 36650K .......... .......... .......... .......... .......... 35% 12.5M 2s
 36700K .......... .......... .......... .......... .......... 35%  139M 2s
 36750K .......... .......... .......... .......... .......... 35% 75.7M 2s
 36800K .......... .......... .......... .......... .......... 35%  188M 2s
 36850K .......... .......... .......... .......... .......... 36% 16.8M 2s
 36900K .......... .......... .......... .......... .......... 36% 81.1M 2s
 36950K .......... .......... .......... .......... .......... 36%  135M 2s
 37000K .......... .......... .......... .......... .......... 36%  119M 2s
 37050K .......... .......... .......... .......... .......... 36% 29.9M 2s
 37100K .......... .......... .......... .......... .......... 36%  405M 2s
 37150K .......... .......... .......... .......... .......... 36% 7.72M 2s
 37200K .......... .......... .......... .......... .......... 36%  402M 2s
 37250K .......... .......... .......... .......... .......... 36% 22.8M 2s
 37300K .......... .......... .......... .......... .......... 36%  118M 2s
 37350K .......... .......... .......... .......... .......... 36%  222M 2s
 37400K .......... .......... .......... .......... .......... 36%  436M 2s
 37450K .......... .......... .......... .......... .......... 36% 6.67M 2s
 37500K .......... .......... .......... .......... .......... 36% 66.1M 2s
 37550K .......... .......... .......... .......... .......... 36%  101M 2s
 37600K .......... .......... .......... .......... .......... 36% 69.4M 2s
 37650K .......... .......... .......... .......... .......... 36% 91.7M 2s
 37700K .......... .......... .......... .......... .......... 36% 65.6M 2s
 37750K .......... .......... .......... .......... .......... 36% 44.3M 2s
 37800K .......... .......... .......... .......... .......... 36% 17.8M 2s
 37850K .......... .......... .......... .......... .......... 37%  419M 2s
 37900K .......... .......... .......... .......... .......... 37%  407M 2s
 37950K .......... .......... .......... .......... .......... 37%  139M 2s
 38000K .......... .......... .......... .......... .......... 37%  187M 2s
 38050K .......... .......... .......... .......... .......... 37% 75.3M 2s
 38100K .......... .......... .......... .......... .......... 37%  169M 2s
 38150K .......... .......... .......... .......... .......... 37% 15.2M 2s
 38200K .......... .......... .......... .......... .......... 37%  121M 2s
 38250K .......... .......... .......... .......... .......... 37% 17.2M 2s
 38300K .......... .......... .......... .......... .......... 37%  177M 2s
 38350K .......... .......... .......... .......... .......... 37%  153M 2s
 38400K .......... .......... .......... .......... .......... 37%  156M 2s
 38450K .......... .......... .......... .......... .......... 37%  153M 2s
 38500K .......... .......... .......... .......... .......... 37%  204M 2s
 38550K .......... .......... .......... .......... .......... 37%  179M 2s
 38600K .......... .......... .......... .......... .......... 37%  175M 2s
 38650K .......... .......... .......... .......... .......... 37%  135M 2s
 38700K .......... .......... .......... .......... .......... 37%  176M 2s
 38750K .......... .......... .......... .......... .......... 37%  189M 2s
 38800K .......... .......... .......... .......... .......... 37%  423M 2s
 38850K .......... .......... .......... .......... .......... 37% 4.96M 2s
 38900K .......... .......... .......... .......... .......... 38%  396M 2s
 38950K .......... .......... .......... .......... .......... 38%  348M 2s
 39000K .......... .......... .......... .......... .......... 38%  435M 2s
 39050K .......... .......... .......... .......... .......... 38%  441M 2s
 39100K .......... .......... .......... .......... .......... 38%  447M 2s
 39150K .......... .......... .......... .......... .......... 38%  385M 2s
 39200K .......... .......... .......... .......... .......... 38%  451M 2s
 39250K .......... .......... .......... .......... .......... 38%  450M 2s
 39300K .......... .......... .......... .......... .......... 38% 35.3M 2s
 39350K .......... .......... .......... .......... .......... 38% 99.9M 2s
 39400K .......... .......... .......... .......... .......... 38%  296M 2s
 39450K .......... .......... .......... .......... .......... 38%  393M 2s
 39500K .......... .......... .......... .......... .......... 38% 34.1M 2s
 39550K .......... .......... .......... .......... .......... 38% 67.2M 2s
 39600K .......... .......... .......... .......... .......... 38% 11.0M 2s
 39650K .......... .......... .......... .......... .......... 38% 50.9M 2s
 39700K .......... .......... .......... .......... .......... 38%  101M 2s
 39750K .......... .......... .......... .......... .......... 38% 19.5M 2s
 39800K .......... .......... .......... .......... .......... 38%  152M 2s
 39850K .......... .......... .......... .......... .......... 38%  213M 2s
 39900K .......... .......... .......... .......... .......... 39% 7.89M 2s
 39950K .......... .......... .......... .......... .......... 39% 67.5M 2s
 40000K .......... .......... .......... .......... .......... 39% 58.1M 2s
 40050K .......... .......... .......... .......... .......... 39%  141M 2s
 40100K .......... .......... .......... .......... .......... 39% 71.8M 2s
 40150K .......... .......... .......... .......... .......... 39%  157M 2s
 40200K .......... .......... .......... .......... .......... 39%  124M 2s
 40250K .......... .......... .......... .......... .......... 39%  109M 2s
 40300K .......... .......... .......... .......... .......... 39% 40.2M 2s
 40350K .......... .......... .......... .......... .......... 39% 18.1M 2s
 40400K .......... .......... .......... .......... .......... 39% 98.4M 2s
 40450K .......... .......... .......... .......... .......... 39%  123M 2s
 40500K .......... .......... .......... .......... .......... 39%  113M 2s
 40550K .......... .......... .......... .......... .......... 39%  102M 2s
 40600K .......... .......... .......... .......... .......... 39% 43.8M 2s
 40650K .......... .......... .......... .......... .......... 39%  167M 2s
 40700K .......... .......... .......... .......... .......... 39%  151M 2s
 40750K .......... .......... .......... .......... .......... 39% 10.2M 2s
 40800K .......... .......... .......... .......... .......... 39%  160M 2s
 40850K .......... .......... .......... .......... .......... 39%  155M 2s
 40900K .......... .......... .......... .......... .......... 39%  174M 2s
 40950K .......... .......... .......... .......... .......... 40% 79.8M 2s
 41000K .......... .......... .......... .......... .......... 40%  182M 2s
 41050K .......... .......... .......... .......... .......... 40%  197M 2s
 41100K .......... .......... .......... .......... .......... 40% 5.83M 2s
 41150K .......... .......... .......... .......... .......... 40%  251M 2s
 41200K .......... .......... .......... .......... .......... 40%  386M 2s
 41250K .......... .......... .......... .......... .......... 40%  434M 2s
 41300K .......... .......... .......... .......... .......... 40%  418M 2s
 41350K .......... .......... .......... .......... .......... 40%  381M 2s
 41400K .......... .......... .......... .......... .......... 40%  441M 2s
 41450K .......... .......... .......... .......... .......... 40%  442M 2s
 41500K .......... .......... .......... .......... .......... 40%  440M 2s
 41550K .......... .......... .......... .......... .......... 40%  383M 2s
 41600K .......... .......... .......... .......... .......... 40% 28.0M 2s
 41650K .......... .......... .......... .......... .......... 40%  160M 2s
 41700K .......... .......... .......... .......... .......... 40%  131M 2s
 41750K .......... .......... .......... .......... .......... 40%  118M 2s
 41800K .......... .......... .......... .......... .......... 40% 83.4M 2s
 41850K .......... .......... .......... .......... .......... 40%  108M 2s
 41900K .......... .......... .......... .......... .......... 40% 15.8M 2s
 41950K .......... .......... .......... .......... .......... 41%  152M 2s
 42000K .......... .......... .......... .......... .......... 41%  151M 2s
 42050K .......... .......... .......... .......... .......... 41%  318M 2s
 42100K .......... .......... .......... .......... .......... 41%  381M 2s
 42150K .......... .......... .......... .......... .......... 41%  444M 2s
 42200K .......... .......... .......... .......... .......... 41%  455M 2s
 42250K .......... .......... .......... .......... .......... 41%  449M 2s
 42300K .......... .......... .......... .......... .......... 41% 7.14M 2s
 42350K .......... .......... .......... .......... .......... 41%  176M 2s
 42400K .......... .......... .......... .......... .......... 41%  161M 2s
 42450K .......... .......... .......... .......... .......... 41%  138M 2s
 42500K .......... .......... .......... .......... .......... 41%  214M 2s
 42550K .......... .......... .......... .......... .......... 41%  351M 2s
 42600K .......... .......... .......... .......... .......... 41%  448M 2s
 42650K .......... .......... .......... .......... .......... 41%  350M 2s
 42700K .......... .......... .......... .......... .......... 41% 9.46M 2s
 42750K .......... .......... .......... .......... .......... 41% 45.6M 2s
 42800K .......... .......... .......... .......... .......... 41% 95.5M 2s
 42850K .......... .......... .......... .......... .......... 41%  112M 2s
 42900K .......... .......... .......... .......... .......... 41%  129M 2s
 42950K .......... .......... .......... .......... .......... 41%  102M 2s
 43000K .......... .......... .......... .......... .......... 42% 92.5M 2s
 43050K .......... .......... .......... .......... .......... 42%  129M 2s
 43100K .......... .......... .......... .......... .......... 42% 18.4M 2s
 43150K .......... .......... .......... .......... .......... 42%  300M 2s
 43200K .......... .......... .......... .......... .......... 42%  427M 2s
 43250K .......... .......... .......... .......... .......... 42% 48.7M 2s
 43300K .......... .......... .......... .......... .......... 42% 51.2M 2s
 43350K .......... .......... .......... .......... .......... 42%  153M 2s
 43400K .......... .......... .......... .......... .......... 42%  138M 2s
 43450K .......... .......... .......... .......... .......... 42%  151M 2s
 43500K .......... .......... .......... .......... .......... 42% 31.3M 2s
 43550K .......... .......... .......... .......... .......... 42%  157M 2s
 43600K .......... .......... .......... .......... .......... 42%  154M 2s
 43650K .......... .......... .......... .......... .......... 42%  196M 2s
 43700K .......... .......... .......... .......... .......... 42% 10.6M 2s
 43750K .......... .......... .......... .......... .......... 42% 94.5M 2s
 43800K .......... .......... .......... .......... .......... 42%  133M 2s
 43850K .......... .......... .......... .......... .......... 42%  118M 2s
 43900K .......... .......... .......... .......... .......... 42% 14.1M 2s
 43950K .......... .......... .......... .......... .......... 42%  229M 2s
 44000K .......... .......... .......... .......... .......... 43%  197M 2s
 44050K .......... .......... .......... .......... .......... 43%  347M 2s
 44100K .......... .......... .......... .......... .......... 43%  447M 2s
 44150K .......... .......... .......... .......... .......... 43% 10.7M 2s
 44200K .......... .......... .......... .......... .......... 43% 84.7M 2s
 44250K .......... .......... .......... .......... .......... 43%  127M 2s
 44300K .......... .......... .......... .......... .......... 43% 79.9M 2s
 44350K .......... .......... .......... .......... .......... 43% 64.2M 2s
 44400K .......... .......... .......... .......... .......... 43%  151M 2s
 44450K .......... .......... .......... .......... .......... 43%  141M 2s
 44500K .......... .......... .......... .......... .......... 43% 43.7M 2s
 44550K .......... .......... .......... .......... .......... 43%  161M 2s
 44600K .......... .......... .......... .......... .......... 43%  177M 2s
 44650K .......... .......... .......... .......... .......... 43%  163M 2s
 44700K .......... .......... .......... .......... .......... 43%  157M 2s
 44750K .......... .......... .......... .......... .......... 43% 14.9M 2s
 44800K .......... .......... .......... .......... .......... 43% 77.0M 2s
 44850K .......... .......... .......... .......... .......... 43%  374M 2s
 44900K .......... .......... .......... .......... .......... 43%  401M 2s
 44950K .......... .......... .......... .......... .......... 43%  445M 2s
 45000K .......... .......... .......... .......... .......... 43%  448M 2s
 45050K .......... .......... .......... .......... .......... 44%  390M 2s
 45100K .......... .......... .......... .......... .......... 44%  446M 2s
 45150K .......... .......... .......... .......... .......... 44% 6.97M 2s
 45200K .......... .......... .......... .......... .......... 44%  151M 2s
 45250K .......... .......... .......... .......... .......... 44%  182M 2s
 45300K .......... .......... .......... .......... .......... 44%  148M 2s
 45350K .......... .......... .......... .......... .......... 44%  379M 2s
 45400K .......... .......... .......... .......... .......... 44% 61.8M 2s
 45450K .......... .......... .......... .......... .......... 44%  130M 2s
 45500K .......... .......... .......... .......... .......... 44%  164M 2s
 45550K .......... .......... .......... .......... .......... 44%  236M 2s
 45600K .......... .......... .......... .......... .......... 44% 20.9M 2s
 45650K .......... .......... .......... .......... .......... 44% 62.6M 2s
 45700K .......... .......... .......... .......... .......... 44%  187M 2s
 45750K .......... .......... .......... .......... .......... 44% 34.6M 2s
 45800K .......... .......... .......... .......... .......... 44%  169M 2s
 45850K .......... .......... .......... .......... .......... 44%  153M 2s
 45900K .......... .......... .......... .......... .......... 44%  196M 2s
 45950K .......... .......... .......... .......... .......... 44%  154M 2s
 46000K .......... .......... .......... .......... .......... 44%  155M 2s
 46050K .......... .......... .......... .......... .......... 45%  295M 2s
 46100K .......... .......... .......... .......... .......... 45% 4.93M 2s
 46150K .......... .......... .......... .......... .......... 45%  368M 2s
 46200K .......... .......... .......... .......... .......... 45%  380M 2s
 46250K .......... .......... .......... .......... .......... 45%  428M 2s
 46300K .......... .......... .......... .......... .......... 45%  445M 2s
 46350K .......... .......... .......... .......... .......... 45%  433M 2s
 46400K .......... .......... .......... .......... .......... 45%  388M 2s
 46450K .......... .......... .......... .......... .......... 45%  445M 2s
 46500K .......... .......... .......... .......... .......... 45%  448M 2s
 46550K .......... .......... .......... .......... .......... 45%  451M 2s
 46600K .......... .......... .......... .......... .......... 45%  380M 2s
 46650K .......... .......... .......... .......... .......... 45%  451M 2s
 46700K .......... .......... .......... .......... .......... 45% 4.79M 2s
 46750K .......... .......... .......... .......... .......... 45%  274M 2s
 46800K .......... .......... .......... .......... .......... 45%  223M 2s
 46850K .......... .......... .......... .......... .......... 45%  434M 2s
 46900K .......... .......... .......... .......... .......... 45%  427M 2s
 46950K .......... .......... .......... .......... .......... 45%  372M 2s
 47000K .......... .......... .......... .......... .......... 45%  411M 2s
 47050K .......... .......... .......... .......... .......... 45% 65.5M 2s
 47100K .......... .......... .......... .......... .......... 46%  133M 2s
 47150K .......... .......... .......... .......... .......... 46%  175M 2s
 47200K .......... .......... .......... .......... .......... 46% 46.5M 2s
 47250K .......... .......... .......... .......... .......... 46%  168M 2s
 47300K .......... .......... .......... .......... .......... 46%  141M 2s
 47350K .......... .......... .......... .......... .......... 46%  147M 1s
 47400K .......... .......... .......... .......... .......... 46% 84.7M 1s
 47450K .......... .......... .......... .......... .......... 46%  146M 1s
 47500K .......... .......... .......... .......... .......... 46% 55.7M 1s
 47550K .......... .......... .......... .......... .......... 46% 91.3M 1s
 47600K .......... .......... .......... .......... .......... 46%  106M 1s
 47650K .......... .......... .......... .......... .......... 46%  154M 1s
 47700K .......... .......... .......... .......... .......... 46% 11.2M 1s
 47750K .......... .......... .......... .......... .......... 46%  411M 1s
 47800K .......... .......... .......... .......... .......... 46%  447M 1s
 47850K .......... .......... .......... .......... .......... 46%  446M 1s
 47900K .......... .......... .......... .......... .......... 46%  385M 1s
 47950K .......... .......... .......... .......... .......... 46% 9.29M 1s
 48000K .......... .......... .......... .......... .......... 46%  125M 1s
 48050K .......... .......... .......... .......... .......... 46%  113M 1s
 48100K .......... .......... .......... .......... .......... 47% 89.8M 1s
 48150K .......... .......... .......... .......... .......... 47%  114M 1s
 48200K .......... .......... .......... .......... .......... 47% 39.0M 1s
 48250K .......... .......... .......... .......... .......... 47% 99.9M 1s
 48300K .......... .......... .......... .......... .......... 47% 9.05M 1s
 48350K .......... .......... .......... .......... .......... 47%  116M 1s
 48400K .......... .......... .......... .......... .......... 47%  126M 1s
 48450K .......... .......... .......... .......... .......... 47%  157M 1s
 48500K .......... .......... .......... .......... .......... 47%  208M 1s
 48550K .......... .......... .......... .......... .......... 47%  189M 1s
 48600K .......... .......... .......... .......... .......... 47%  150M 1s
 48650K .......... .......... .......... .......... .......... 47%  165M 1s
 48700K .......... .......... .......... .......... .......... 47%  181M 1s
 48750K .......... .......... .......... .......... .......... 47%  144M 1s
 48800K .......... .......... .......... .......... .......... 47%  208M 1s
 48850K .......... .......... .......... .......... .......... 47%  177M 1s
 48900K .......... .......... .......... .......... .......... 47% 8.98M 1s
 48950K .......... .......... .......... .......... .......... 47%  318M 1s
 49000K .......... .......... .......... .......... .......... 47%  428M 1s
 49050K .......... .......... .......... .......... .......... 47%  416M 1s
 49100K .......... .......... .......... .......... .......... 47%  407M 1s
 49150K .......... .......... .......... .......... .......... 48% 23.2M 1s
 49200K .......... .......... .......... .......... .......... 48%  152M 1s
 49250K .......... .......... .......... .......... .......... 48% 48.5M 1s
 49300K .......... .......... .......... .......... .......... 48%  199M 1s
 49350K .......... .......... .......... .......... .......... 48% 7.95M 1s
 49400K .......... .......... .......... .......... .......... 48%  150M 1s
 49450K .......... .......... .......... .......... .......... 48%  110M 1s
 49500K .......... .......... .......... .......... .......... 48% 43.2M 1s
 49550K .......... .......... .......... .......... .......... 48%  151M 1s
 49600K .......... .......... .......... .......... .......... 48%  154M 1s
 49650K .......... .......... .......... .......... .......... 48% 51.0M 1s
 49700K .......... .......... .......... .......... .......... 48% 20.7M 1s
 49750K .......... .......... .......... .......... .......... 48%  123M 1s
 49800K .......... .......... .......... .......... .......... 48%  219M 1s
 49850K .......... .......... .......... .......... .......... 48%  191M 1s
 49900K .......... .......... .......... .......... .......... 48%  169M 1s
 49950K .......... .......... .......... .......... .......... 48%  142M 1s
 50000K .......... .......... .......... .......... .......... 48%  178M 1s
 50050K .......... .......... .......... .......... .......... 48%  198M 1s
 50100K .......... .......... .......... .......... .......... 48%  178M 1s
 50150K .......... .......... .......... .......... .......... 49% 89.6M 1s
 50200K .......... .......... .......... .......... .......... 49%  206M 1s
 50250K .......... .......... .......... .......... .......... 49%  189M 1s
 50300K .......... .......... .......... .......... .......... 49% 12.3M 1s
 50350K .......... .......... .......... .......... .......... 49%  366M 1s
 50400K .......... .......... .......... .......... .......... 49%  337M 1s
 50450K .......... .......... .......... .......... .......... 49%  439M 1s
 50500K .......... .......... .......... .......... .......... 49%  449M 1s
 50550K .......... .......... .......... .......... .......... 49%  389M 1s
 50600K .......... .......... .......... .......... .......... 49%  451M 1s
 50650K .......... .......... .......... .......... .......... 49%  450M 1s
 50700K .......... .......... .......... .......... .......... 49% 34.6M 1s
 50750K .......... .......... .......... .......... .......... 49% 77.8M 1s
 50800K .......... .......... .......... .......... .......... 49% 9.03M 1s
 50850K .......... .......... .......... .......... .......... 49%  174M 1s
 50900K .......... .......... .......... .......... .......... 49%  207M 1s
 50950K .......... .......... .......... .......... .......... 49% 16.1M 1s
 51000K .......... .......... .......... .......... .......... 49%  358M 1s
 51050K .......... .......... .......... .......... .......... 49%  380M 1s
 51100K .......... .......... .......... .......... .......... 49% 10.4M 1s
 51150K .......... .......... .......... .......... .......... 50% 88.0M 1s
 51200K .......... .......... .......... .......... .......... 50%  125M 1s
 51250K .......... .......... .......... .......... .......... 50%  127M 1s
 51300K .......... .......... .......... .......... .......... 50% 80.2M 1s
 51350K .......... .......... .......... .......... .......... 50%  126M 1s
 51400K .......... .......... .......... .......... .......... 50%  138M 1s
 51450K .......... .......... .......... .......... .......... 50%  107M 1s
 51500K .......... .......... .......... .......... .......... 50% 90.7M 1s
 51550K .......... .......... .......... .......... .......... 50% 62.7M 1s
 51600K .......... .......... .......... .......... .......... 50%  161M 1s
 51650K .......... .......... .......... .......... .......... 50% 47.7M 1s
 51700K .......... .......... .......... .......... .......... 50%  137M 1s
 51750K .......... .......... .......... .......... .......... 50%  158M 1s
 51800K .......... .......... .......... .......... .......... 50%  176M 1s
 51850K .......... .......... .......... .......... .......... 50%  200M 1s
 51900K .......... .......... .......... .......... .......... 50% 24.8M 1s
 51950K .......... .......... .......... .......... .......... 50%  399M 1s
 52000K .......... .......... .......... .......... .......... 50% 17.5M 1s
 52050K .......... .......... .......... .......... .......... 50%  161M 1s
 52100K .......... .......... .......... .......... .......... 50% 69.0M 1s
 52150K .......... .......... .......... .......... .......... 50%  169M 1s
 52200K .......... .......... .......... .......... .......... 51%  210M 1s
 52250K .......... .......... .......... .......... .......... 51% 43.0M 1s
 52300K .......... .......... .......... .......... .......... 51%  327M 1s
 52350K .......... .......... .......... .......... .......... 51% 12.0M 1s
 52400K .......... .......... .......... .......... .......... 51%  116M 1s
 52450K .......... .......... .......... .......... .......... 51% 48.4M 1s
 52500K .......... .......... .......... .......... .......... 51% 86.2M 1s
 52550K .......... .......... .......... .......... .......... 51%  139M 1s
 52600K .......... .......... .......... .......... .......... 51% 95.7M 1s
 52650K .......... .......... .......... .......... .......... 51% 94.1M 1s
 52700K .......... .......... .......... .......... .......... 51% 67.2M 1s
 52750K .......... .......... .......... .......... .......... 51% 22.8M 1s
 52800K .......... .......... .......... .......... .......... 51% 67.3M 1s
 52850K .......... .......... .......... .......... .......... 51% 84.7M 1s
 52900K .......... .......... .......... .......... .......... 51%  110M 1s
 52950K .......... .......... .......... .......... .......... 51% 97.3M 1s
 53000K .......... .......... .......... .......... .......... 51% 37.7M 1s
 53050K .......... .......... .......... .......... .......... 51%  111M 1s
 53100K .......... .......... .......... .......... .......... 51%  121M 1s
 53150K .......... .......... .......... .......... .......... 51% 32.1M 1s
 53200K .......... .......... .......... .......... .......... 52%  153M 1s
 53250K .......... .......... .......... .......... .......... 52%  146M 1s
