--2017-05-04 02:00:04--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 40900K .......... .......... .......... .......... .......... 39%  421M 2s
 40950K .......... .......... .......... .......... .......... 40%  355M 2s
 41000K .......... .......... .......... .......... .......... 40%  419M 2s
 41050K .......... .......... .......... .......... .......... 40%  427M 2s
 41100K .......... .......... .......... .......... .......... 40%  425M 2s
 41150K .......... .......... .......... .......... .......... 40%  360M 2s
 41200K .......... .......... .......... .......... .......... 40%  427M 2s
 41250K .......... .......... .......... .......... .......... 40%  412M 2s
 41300K .......... .......... .......... .......... .......... 40%  423M 2s
 41350K .......... .......... .......... .......... .......... 40%  367M 2s
 41400K .......... .......... .......... .......... .......... 40%  424M 2s
 41450K .......... .......... .......... .......... .......... 40%  418M 2s
 41500K .......... .......... .......... .......... .......... 40%  426M 2s
 41550K .......... .......... .......... .......... .......... 40%  363M 2s
 41600K .......... .......... .......... .......... .......... 40%  423M 2s
 41650K .......... .......... .......... .......... .......... 40%  425M 2s
 41700K .......... .......... .......... .......... .......... 40%  425M 2s
 41750K .......... .......... .......... .......... .......... 40%  353M 2s
 41800K .......... .......... .......... .......... .......... 40%  425M 2s
 41850K .......... .......... .......... .......... .......... 40%  427M 2s
 41900K .......... .......... .......... .......... .......... 40%  428M 2s
 41950K .......... .......... .......... .......... .......... 41%  374M 2s
 42000K .......... .......... .......... .......... .......... 41%  427M 2s
 42050K .......... .......... .......... .......... .......... 41%  425M 2s
 42100K .......... .......... .......... .......... .......... 41%  251M 2s
 42150K .......... .......... .......... .......... .......... 41% 16.1M 2s
 42200K .......... .......... .......... .......... .......... 41%  394M 2s
 42250K .......... .......... .......... .......... .......... 41%  398M 2s
 42300K .......... .......... .......... .......... .......... 41%  438M 2s
 42350K .......... .......... .......... .......... .......... 41%  370M 2s
 42400K .......... .......... .......... .......... .......... 41%  442M 2s
 42450K .......... .......... .......... .......... .......... 41%  440M 2s
 42500K .......... .......... .......... .......... .......... 41%  442M 2s
 42550K .......... .......... .......... .......... .......... 41%  397M 2s
 42600K .......... .......... .......... .......... .......... 41%  467M 2s
 42650K .......... .......... .......... .......... .......... 41% 3.97M 2s
 42700K .......... .......... .......... .......... .......... 41% 79.3M 2s
 42750K .......... .......... .......... .......... .......... 41% 68.1M 2s
 42800K .......... .......... .......... .......... .......... 41%  100M 2s
 42850K .......... .......... .......... .......... .......... 41% 71.8M 2s
 42900K .......... .......... .......... .......... .......... 41% 79.6M 2s
 42950K .......... .......... .......... .......... .......... 41% 77.6M 2s
 43000K .......... .......... .......... .......... .......... 42% 77.7M 2s
 43050K .......... .......... .......... .......... .......... 42% 35.7M 2s
 43100K .......... .......... .......... .......... .......... 42% 86.8M 2s
 43150K .......... .......... .......... .......... .......... 42% 53.4M 2s
 43200K .......... .......... .......... .......... .......... 42% 67.8M 2s
 43250K .......... .......... .......... .......... .......... 42% 61.4M 2s
 43300K .......... .......... .......... .......... .......... 42% 73.3M 2s
 43350K .......... .......... .......... .......... .......... 42% 41.7M 2s
 43400K .......... .......... .......... .......... .......... 42% 2.71M 2s
 43450K .......... .......... .......... .......... .......... 42%  109M 2s
 43500K .......... .......... .......... .......... .......... 42% 99.5M 2s
 43550K .......... .......... .......... .......... .......... 42%  120M 2s
 43600K .......... .......... .......... .......... .......... 42% 6.52M 2s
 43650K .......... .......... .......... .......... .......... 42% 66.3M 2s
 43700K .......... .......... .......... .......... .......... 42% 4.58M 2s
 43750K .......... .......... .......... .......... .......... 42%  107M 2s
 43800K .......... .......... .......... .......... .......... 42% 56.3M 2s
 43850K .......... .......... .......... .......... .......... 42% 48.6M 2s
 43900K .......... .......... .......... .......... .......... 42%  112M 2s
 43950K .......... .......... .......... .......... .......... 42%  111M 2s
 44000K .......... .......... .......... .......... .......... 43%  128M 2s
 44050K .......... .......... .......... .......... .......... 43% 45.0M 2s
 44100K .......... .......... .......... .......... .......... 43%  124M 2s
 44150K .......... .......... .......... .......... .......... 43%  132M 2s
 44200K .......... .......... .......... .......... .......... 43% 87.4M 2s
 44250K .......... .......... .......... .......... .......... 43%  121M 2s
 44300K .......... .......... .......... .......... .......... 43%  142M 2s
 44350K .......... .......... .......... .......... .......... 43% 46.0M 2s
 44400K .......... .......... .......... .......... .......... 43%  132M 2s
 44450K .......... .......... .......... .......... .......... 43% 57.1M 2s
 44500K .......... .......... .......... .......... .......... 43% 67.2M 2s
 44550K .......... .......... .......... .......... .......... 43% 80.6M 2s
 44600K .......... .......... .......... .......... .......... 43% 55.8M 2s
 44650K .......... .......... .......... .......... .......... 43% 2.68M 2s
 44700K .......... .......... .......... .......... .......... 43%  145M 2s
 44750K .......... .......... .......... .......... .......... 43%  107M 2s
 44800K .......... .......... .......... .......... .......... 43% 70.8M 2s
 44850K .......... .......... .......... .......... .......... 43% 6.47M 2s
 44900K .......... .......... .......... .......... .......... 43% 4.73M 2s
 44950K .......... .......... .......... .......... .......... 43% 58.8M 2s
 45000K .......... .......... .......... .......... .......... 43% 94.5M 2s
 45050K .......... .......... .......... .......... .......... 44% 36.2M 2s
 45100K .......... .......... .......... .......... .......... 44% 96.2M 2s
 45150K .......... .......... .......... .......... .......... 44%  138M 2s
 45200K .......... .......... .......... .......... .......... 44% 87.0M 2s
 45250K .......... .......... .......... .......... .......... 44%  124M 2s
 45300K .......... .......... .......... .......... .......... 44% 30.7M 2s
 45350K .......... .......... .......... .......... .......... 44%  115M 2s
 45400K .......... .......... .......... .......... .......... 44% 51.5M 2s
 45450K .......... .......... .......... .......... .......... 44%  109M 2s
 45500K .......... .......... .......... .......... .......... 44% 91.8M 2s
 45550K .......... .......... .......... .......... .......... 44%  134M 2s
 45600K .......... .......... .......... .......... .......... 44% 80.6M 2s
 45650K .......... .......... .......... .......... .......... 44%  177M 2s
 45700K .......... .......... .......... .......... .......... 44% 61.7M 2s
 45750K .......... .......... .......... .......... .......... 44% 54.9M 2s
 45800K .......... .......... .......... .......... .......... 44%  189M 2s
 45850K .......... .......... .......... .......... .......... 44% 2.72M 2s
 45900K .......... .......... .......... .......... .......... 44%  101M 2s
 45950K .......... .......... .......... .......... .......... 44%  105M 2s
 46000K .......... .......... .......... .......... .......... 44% 79.7M 2s
 46050K .......... .......... .......... .......... .......... 45% 6.45M 2s
 46100K .......... .......... .......... .......... .......... 45% 4.78M 2s
 46150K .......... .......... .......... .......... .......... 45%  112M 2s
 46200K .......... .......... .......... .......... .......... 45% 32.2M 2s
 46250K .......... .......... .......... .......... .......... 45% 37.0M 2s
 46300K .......... .......... .......... .......... .......... 45% 89.2M 2s
 46350K .......... .......... .......... .......... .......... 45%  133M 2s
 46400K .......... .......... .......... .......... .......... 45%  117M 2s
 46450K .......... .......... .......... .......... .......... 45%  117M 2s
 46500K .......... .......... .......... .......... .......... 45% 37.1M 2s
 46550K .......... .......... .......... .......... .......... 45% 98.6M 2s
 46600K .......... .......... .......... .......... .......... 45% 64.4M 2s
 46650K .......... .......... .......... .......... .......... 45%  113M 2s
 46700K .......... .......... .......... .......... .......... 45% 47.2M 2s
 46750K .......... .......... .......... .......... .......... 45%  113M 2s
 46800K .......... .......... .......... .......... .......... 45% 74.1M 2s
 46850K .......... .......... .......... .......... .......... 45%  174M 2s
 46900K .......... .......... .......... .......... .......... 45%  153M 2s
 46950K .......... .......... .......... .......... .......... 45% 36.1M 2s
 47000K .......... .......... .......... .......... .......... 45% 93.2M 2s
 47050K .......... .......... .......... .......... .......... 45% 2.80M 2s
 47100K .......... .......... .......... .......... .......... 46%  117M 2s
 47150K .......... .......... .......... .......... .......... 46%  111M 2s
 47200K .......... .......... .......... .......... .......... 46% 89.4M 2s
 47250K .......... .......... .......... .......... .......... 46% 6.34M 2s
 47300K .......... .......... .......... .......... .......... 46% 4.80M 2s
 47350K .......... .......... .......... .......... .......... 46%  132M 2s
 47400K .......... .......... .......... .......... .......... 46% 30.4M 2s
 47450K .......... .......... .......... .......... .......... 46% 29.6M 2s
 47500K .......... .......... .......... .......... .......... 46% 92.3M 2s
 47550K .......... .......... .......... .......... .......... 46%  126M 2s
 47600K .......... .......... .......... .......... .......... 46%  116M 2s
 47650K .......... .......... .......... .......... .......... 46% 50.0M 2s
 47700K .......... .......... .......... .......... .......... 46% 97.0M 2s
 47750K .......... .......... .......... .......... .......... 46%  120M 2s
 47800K .......... .......... .......... .......... .......... 46%  104M 2s
 47850K .......... .......... .......... .......... .......... 46% 33.5M 2s
 47900K .......... .......... .......... .......... .......... 46%  143M 2s
 47950K .......... .......... .......... .......... .......... 46% 55.6M 2s
 48000K .......... .......... .......... .......... .......... 46%  157M 2s
 48050K .......... .......... .......... .......... .......... 46%  148M 2s
 48100K .......... .......... .......... .......... .......... 47% 42.2M 2s
 48150K .......... .......... .......... .......... .......... 47% 78.2M 2s
 48200K .......... .......... .......... .......... .......... 47%  149M 2s
 48250K .......... .......... .......... .......... .......... 47% 51.9M 2s
 48300K .......... .......... .......... .......... .......... 47% 2.78M 2s
 48350K .......... .......... .......... .......... .......... 47%  104M 2s
 48400K .......... .......... .......... .......... .......... 47%  109M 2s
 48450K .......... .......... .......... .......... .......... 47% 6.79M 2s
 48500K .......... .......... .......... .......... .......... 47%  126M 2s
 48550K .......... .......... .......... .......... .......... 47% 4.74M 2s
 48600K .......... .......... .......... .......... .......... 47% 33.2M 2s
 48650K .......... .......... .......... .......... .......... 47% 29.0M 2s
 48700K .......... .......... .......... .......... .......... 47% 94.8M 2s
 48750K .......... .......... .......... .......... .......... 47%  121M 2s
 48800K .......... .......... .......... .......... .......... 47% 68.6M 2s
 48850K .......... .......... .......... .......... .......... 47% 71.7M 2s
 48900K .......... .......... .......... .......... .......... 47% 74.7M 2s
 48950K .......... .......... .......... .......... .......... 47%  113M 2s
 49000K .......... .......... .......... .......... .......... 47% 88.9M 2s
 49050K .......... .......... .......... .......... .......... 47% 97.9M 2s
 49100K .......... .......... .......... .......... .......... 47% 50.5M 2s
 49150K .......... .......... .......... .......... .......... 48% 87.4M 2s
 49200K .......... .......... .......... .......... .......... 48% 77.3M 2s
 49250K .......... .......... .......... .......... .......... 48%  141M 2s
 49300K .......... .......... .......... .......... .......... 48% 59.4M 2s
 49350K .......... .......... .......... .......... .......... 48% 55.6M 2s
 49400K .......... .......... .......... .......... .......... 48% 83.5M 2s
 49450K .......... .......... .......... .......... .......... 48%  153M 2s
 49500K .......... .......... .......... .......... .......... 48% 41.4M 2s
 49550K .......... .......... .......... .......... .......... 48% 2.54M 2s
 49600K .......... .......... .......... .......... .......... 48%  317M 2s
 49650K .......... .......... .......... .......... .......... 48%  454M 2s
 49700K .......... .......... .......... .......... .......... 48%  468M 2s
 49750K .......... .......... .......... .......... .......... 48% 7.80M 2s
 49800K .......... .......... .......... .......... .......... 48% 4.83M 2s
 49850K .......... .......... .......... .......... .......... 48% 29.0M 2s
 49900K .......... .......... .......... .......... .......... 48% 79.5M 2s
 49950K .......... .......... .......... .......... .......... 48% 32.9M 2s
 50000K .......... .......... .......... .......... .......... 48%  110M 2s
 50050K .......... .......... .......... .......... .......... 48% 52.3M 2s
 50100K .......... .......... .......... .......... .......... 48%  117M 2s
 50150K .......... .......... .......... .......... .......... 49%  103M 2s
 50200K .......... .......... .......... .......... .......... 49% 67.2M 2s
 50250K .......... .......... .......... .......... .......... 49%  125M 2s
 50300K .......... .......... .......... .......... .......... 49% 87.0M 2s
 50350K .......... .......... .......... .......... .......... 49%  101M 2s
 50400K .......... .......... .......... .......... .......... 49% 41.9M 2s
 50450K .......... .......... .......... .......... .......... 49%  124M 2s
 50500K .......... .......... .......... .......... .......... 49% 97.3M 2s
 50550K .......... .......... .......... .......... .......... 49% 57.1M 2s
 50600K .......... .......... .......... .......... .......... 49%  113M 2s
 50650K .......... .......... .......... .......... .......... 49% 75.3M 2s
 50700K .......... .......... .......... .......... .......... 49% 54.3M 2s
 50750K .......... .......... .......... .......... .......... 49% 51.3M 2s
 50800K .......... .......... .......... .......... .......... 49% 3.01M 2s
 50850K .......... .......... .......... .......... .......... 49% 15.6M 2s
 50900K .......... .......... .......... .......... .......... 49%  120M 2s
 50950K .......... .......... .......... .......... .......... 49% 98.8M 2s
 51000K .......... .......... .......... .......... .......... 49% 9.82M 2s
 51050K .......... .......... .......... .......... .......... 49% 55.2M 2s
 51100K .......... .......... .......... .......... .......... 49% 4.85M 2s
 51150K .......... .......... .......... .......... .......... 50% 23.4M 2s
 51200K .......... .......... .......... .......... .......... 50% 37.6M 2s
 51250K .......... .......... .......... .......... .......... 50%  122M 2s
 51300K .......... .......... .......... .......... .......... 50%  101M 2s
 51350K .......... .......... .......... .......... .......... 50% 49.0M 2s
 51400K .......... .......... .......... .......... .......... 50% 20.6M 2s
 51450K .......... .......... .......... .......... .......... 50%  131M 2s
 51500K .......... .......... .......... .......... .......... 50%  194M 2s
 51550K .......... .......... .......... .......... .......... 50%  187M 2s
 51600K .......... .......... .......... .......... .......... 50%  158M 2s
 51650K .......... .......... .......... .......... .......... 50%  149M 2s
 51700K .......... .......... .......... .......... .......... 50% 39.5M 2s
 51750K .......... .......... .......... .......... .......... 50%  129M 2s
 51800K .......... .......... .......... .......... .......... 50%  222M 2s
 51850K .......... .......... .......... .......... .......... 50% 54.7M 2s
 51900K .......... .......... .......... .......... .......... 50%  170M 2s
 51950K .......... .......... .......... .......... .......... 50% 46.1M 2s
 52000K .......... .......... .......... .......... .......... 50%  282M 2s
 52050K .......... .......... .......... .......... .......... 50% 56.7M 2s
 52100K .......... .......... .......... .......... .......... 50% 2.60M 2s
 52150K .......... .......... .......... .......... .......... 50%  108M 2s
 52200K .......... .......... .......... .......... .......... 51%  117M 2s
 52250K .......... .......... .......... .......... .......... 51% 91.1M 2s
 52300K .......... .......... .......... .......... .......... 51% 9.16M 2s
 52350K .......... .......... .......... .......... .......... 51% 4.17M 2s
 52400K .......... .......... .......... .......... .......... 51% 80.3M 2s
 52450K .......... .......... .......... .......... .......... 51%  164M 2s
 52500K .......... .......... .......... .......... .......... 51% 38.0M 2s
 52550K .......... .......... .......... .......... .......... 51%  124M 2s
 52600K .......... .......... .......... .......... .......... 51% 48.9M 2s
 52650K .......... .......... .......... .......... .......... 51% 23.6M 2s
 52700K .......... .......... .......... .......... .......... 51% 90.3M 2s
 52750K .......... .......... .......... .......... .......... 51%  129M 2s
 52800K .......... .......... .......... .......... .......... 51% 91.1M 2s
 52850K .......... .......... .......... .......... .......... 51%  117M 2s
 52900K .......... .......... .......... .......... .......... 51%  132M 2s
 52950K .......... .......... .......... .......... .......... 51%  118M 2s
 53000K .......... .......... .......... .......... .......... 51% 61.5M 2s
 53050K .......... .......... .......... .......... .......... 51% 83.6M 2s
 53100K .......... .......... .......... .......... .......... 51% 99.5M 2s
 53150K .......... .......... .......... .......... .......... 51% 25.9M 2s
 53200K .......... .......... .......... .......... .......... 52%  163M 2s
 53250K .......... .......... .......... .......... .......... 52% 88.7M 2s
 53300K .......... .......... .......... .......... .......... 52%  219M 2s
 53350K .......... .......... .......... .......... .......... 52% 3.21M 2s
 53400K .......... .......... .......... .......... .......... 52% 16.7M 2s
 53450K .......... .......... .......... .......... .......... 52% 43.2M 2s
 53500K .......... .......... .......... .......... .......... 52%  124M 2s
 53550K .......... .......... .......... .......... .......... 52% 9.34M 2s
 53600K .......... .......... .......... .......... .......... 52% 5.45M 2s
 53650K .......... .......... .......... .......... .......... 52% 16.9M 2s
 53700K .......... .......... .......... .......... .......... 52% 64.6M 2s
 53750K .......... .......... .......... .......... .......... 52% 40.9M 2s
 53800K .......... .......... .......... .......... .......... 52% 91.3M 2s
 53850K .......... .......... .......... .......... .......... 52%  110M 2s
 53900K .......... .......... .......... .......... .......... 52% 28.5M 2s
 53950K .......... .......... .......... .......... .......... 52% 36.9M 2s
 54000K .......... .......... .......... .......... .......... 52% 96.5M 2s
 54050K .......... .......... .......... .......... .......... 52% 50.6M 2s
 54100K .......... .......... .......... .......... .......... 52%  113M 2s
 54150K .......... .......... .......... .......... .......... 52% 89.7M 2s
 54200K .......... .......... .......... .......... .......... 52%  124M 2s
 54250K .......... .......... .......... .......... .......... 53%  119M 2s
 54300K .......... .......... .......... .......... .......... 53%  116M 2s
 54350K .......... .......... .......... .......... .......... 53% 80.0M 2s
 54400K .......... .......... .......... .......... .......... 53%  158M 2s
 54450K .......... .......... .......... .......... .......... 53% 33.9M 2s
 54500K .......... .......... .......... .......... .......... 53% 80.3M 2s
 54550K .......... .......... .......... .......... .......... 53%  148M 2s
 54600K .......... .......... .......... .......... .......... 53% 69.1M 2s
 54650K .......... .......... .......... .......... .......... 53% 3.30M 2s
 54700K .......... .......... .......... .......... .......... 53% 8.33M 2s
 54750K .......... .......... .......... .......... .......... 53%  393M 2s
 54800K .......... .......... .......... .......... .......... 53%  454M 2s
 54850K .......... .......... .......... .......... .......... 53% 11.8M 2s
 54900K .......... .......... .......... .......... .......... 53% 5.91M 2s
 54950K .......... .......... .......... .......... .......... 53% 13.0M 2s
 55000K .......... .......... .......... .......... .......... 53% 55.2M 2s
 55050K .......... .......... .......... .......... .......... 53% 84.0M 2s
 55100K .......... .......... .......... .......... .......... 53%  116M 2s
 55150K .......... .......... .......... .......... .......... 53% 28.6M 2s
 55200K .......... .......... .......... .......... .......... 53% 33.4M 2s
 55250K .......... .......... .......... .......... .......... 54%  146M 2s
 55300K .......... .......... .......... .......... .......... 54% 72.6M 2s
 55350K .......... .......... .......... .......... .......... 54% 58.0M 2s
 55400K .......... .......... .......... .......... .......... 54% 93.9M 2s
 55450K .......... .......... .......... .......... .......... 54%  140M 2s
 55500K .......... .......... .......... .......... .......... 54%  105M 2s
 55550K .......... .......... .......... .......... .......... 54% 60.7M 2s
 55600K .......... .......... .......... .......... .......... 54% 44.6M 2s
 55650K .......... .......... .......... .......... .......... 54%  195M 2s
 55700K .......... .......... .......... .......... .......... 54% 89.9M 2s
 55750K .......... .......... .......... .......... .......... 54% 86.5M 2s
 55800K .......... .......... .......... .......... .......... 54%  112M 2s
 55850K .......... .......... .......... .......... .......... 54% 56.1M 2s
 55900K .......... .......... .......... .......... .......... 54% 3.38M 2s
 55950K .......... .......... .......... .......... .......... 54%  115M 2s
 56000K .......... .......... .......... .......... .......... 54% 8.04M 2s
 56050K .......... .......... .......... .......... .......... 54%  142M 2s
 56100K .......... .......... .......... .......... .......... 54% 14.0M 2s
 56150K .......... .......... .......... .......... .......... 54% 6.11M 2s
 56200K .......... .......... .......... .......... .......... 54% 95.5M 2s
 56250K .......... .......... .......... .......... .......... 54% 12.3M 2s
 56300K .......... .......... .......... .......... .......... 55% 51.1M 2s
 56350K .......... .......... .......... .......... .......... 55%  118M 2s
 56400K .......... .......... .......... .......... .......... 55% 28.7M 2s
 56450K .......... .......... .......... .......... .......... 55%  115M 2s
 56500K .......... .......... .......... .......... .......... 55% 33.5M 2s
 56550K .......... .......... .......... .......... .......... 55% 77.4M 2s
 56600K .......... .......... .......... .......... .......... 55% 15.1M 2s
 56650K .......... .......... .......... .......... .......... 55%  122M 2s
 56700K .......... .......... .......... .......... .......... 55%  165M 2s
 56750K .......... .......... .......... .......... .......... 55%  147M 2s
 56800K .......... .......... .......... .......... .......... 55%  161M 2s
 56850K .......... .......... .......... .......... .......... 55%  180M 2s
 56900K .......... .......... .......... .......... .......... 55%  166M 2s
 56950K .......... .......... .......... .......... .......... 55%  146M 2s
 57000K .......... .......... .......... .......... .......... 55%  176M 2s
 57050K .......... .......... .......... .......... .......... 55%  189M 2s
 57100K .......... .......... .......... .......... .......... 55% 15.2M 2s
 57150K .......... .......... .......... .......... .......... 55%  411M 2s
 57200K .......... .......... .......... .......... .......... 55% 4.00M 2s
 57250K .......... .......... .......... .......... .......... 55% 7.57M 2s
 57300K .......... .......... .......... .......... .......... 56%  118M 2s
 57350K .......... .......... .......... .......... .......... 56% 94.4M 2s
 57400K .......... .......... .......... .......... .......... 56% 14.5M 2s
 57450K .......... .......... .......... .......... .......... 56% 5.96M 2s
 57500K .......... .......... .......... .......... .......... 56% 13.3M 2s
 57550K .......... .......... .......... .......... .......... 56% 57.6M 2s
 57600K .......... .......... .......... .......... .......... 56%  121M 2s
 57650K .......... .......... .......... .......... .......... 56%  141M 2s
 57700K .......... .......... .......... .......... .......... 56% 28.8M 2s
 57750K .......... .......... .......... .......... .......... 56% 31.6M 2s
 57800K .......... .......... .......... .......... .......... 56%  139M 2s
 57850K .......... .......... .......... .......... .......... 56%  113M 2s
 57900K .......... .......... .......... .......... .......... 56% 13.1M 2s
 57950K .......... .......... .......... .......... .......... 56% 51.4M 2s
 58000K .......... .......... .......... .......... .......... 56%  144M 2s
 58050K .......... .......... .......... .......... .......... 56%  166M 2s
 58100K .......... .......... .......... .......... .......... 56%  233M 2s
 58150K .......... .......... .......... .......... .......... 56%  111M 1s
 58200K .......... .......... .......... .......... .......... 56% 17.4M 1s
 58250K .......... .......... .......... .......... .......... 56%  213M 1s
 58300K .......... .......... .......... .......... .......... 56% 78.8M 1s
 58350K .......... .......... .......... .......... .......... 57%  312M 1s
 58400K .......... .......... .......... .......... .......... 57%  457M 1s
 58450K .......... .......... .......... .......... .......... 57% 4.29M 1s
 58500K .......... .......... .......... .......... .......... 57% 7.65M 1s
 58550K .......... .......... .......... .......... .......... 57%  108M 1s
 58600K .......... .......... .......... .......... .......... 57% 95.9M 1s
 58650K .......... .......... .......... .......... .......... 57% 12.3M 1s
 58700K .......... .......... .......... .......... .......... 57% 6.63M 1s
 58750K .......... .......... .......... .......... .......... 57%  114M 1s
 58800K .......... .......... .......... .......... .......... 57% 8.97M 1s
 58850K .......... .......... .......... .......... .......... 57%  155M 1s
 58900K .......... .......... .......... .......... .......... 57%  206M 1s
 58950K .......... .......... .......... .......... .......... 57% 53.9M 1s
 59000K .......... .......... .......... .......... .......... 57%  128M 1s
 59050K .......... .......... .......... .......... .......... 57% 30.4M 1s
 59100K .......... .......... .......... .......... .......... 57%  118M 1s
 59150K .......... .......... .......... .......... .......... 57% 14.0M 1s
 59200K .......... .......... .......... .......... .......... 57% 53.0M 1s
 59250K .......... .......... .......... .......... .......... 57%  107M 1s
 59300K .......... .......... .......... .......... .......... 57% 86.0M 1s
 59350K .......... .......... .......... .......... .......... 58% 28.2M 1s
 59400K .......... .......... .......... .......... .......... 58%  339M 1s
 59450K .......... .......... .......... .......... .......... 58%  216M 1s
 59500K .......... .......... .......... .......... .......... 58% 33.8M 1s
 59550K .......... .......... .......... .......... .......... 58%  122M 1s
 59600K .......... .......... .......... .......... .......... 58% 90.8M 1s
 59650K .......... .......... .......... .......... .......... 58%  147M 1s
 59700K .......... .......... .......... .......... .......... 58% 78.9M 1s
 59750K .......... .......... .......... .......... .......... 58% 4.69M 1s
 59800K .......... .......... .......... .......... .......... 58% 7.38M 1s
 59850K .......... .......... .......... .......... .......... 58% 71.0M 1s
 59900K .......... .......... .......... .......... .......... 58% 12.9M 1s
 59950K .......... .......... .......... .......... .......... 58%  106M 1s
 60000K .......... .......... .......... .......... .......... 58% 96.7M 1s
 60050K .......... .......... .......... .......... .......... 58% 6.64M 1s
 60100K .......... .......... .......... .......... .......... 58% 9.87M 1s
 60150K .......... .......... .......... .......... .......... 58% 88.2M 1s
 60200K .......... .......... .......... .......... .......... 58%  135M 1s
 60250K .......... .......... .......... .......... .......... 58%  116M 1s
 60300K .......... .......... .......... .......... .......... 58% 55.3M 1s
 60350K .......... .......... .......... .......... .......... 58% 33.2M 1s
 60400K .......... .......... .......... .......... .......... 59% 91.1M 1s
 60450K .......... .......... .......... .......... .......... 59% 66.4M 1s
 60500K .......... .......... .......... .......... .......... 59% 15.0M 1s
 60550K .......... .......... .......... .......... .......... 59% 67.1M 1s
 60600K .......... .......... .......... .......... .......... 59% 79.9M 1s
 60650K .......... .......... .......... .......... .......... 59%  113M 1s
 60700K .......... .......... .......... .......... .......... 59% 32.7M 1s
 60750K .......... .......... .......... .......... .......... 59%  113M 1s
 60800K .......... .......... .......... .......... .......... 59% 39.6M 1s
 60850K .......... .......... .......... .......... .......... 59%  122M 1s
 60900K .......... .......... .......... .......... .......... 59% 49.0M 1s
 60950K .......... .......... .......... .......... .......... 59%  118M 1s
 61000K .......... .......... .......... .......... .......... 59% 96.1M 1s
 61050K .......... .......... .......... .......... .......... 59% 5.04M 1s
 61100K .......... .......... .......... .......... .......... 59% 56.7M 1s
 61150K .......... .......... .......... .......... .......... 59% 7.39M 1s
 61200K .......... .......... .......... .......... .......... 59% 68.1M 1s
 61250K .......... .......... .......... .......... .......... 59% 13.1M 1s
 61300K .......... .......... .......... .......... .......... 59%  133M 1s
 61350K .......... .......... .......... .......... .......... 59% 99.7M 1s
 61400K .......... .......... .......... .......... .......... 60% 6.65M 1s
 61450K .......... .......... .......... .......... .......... 60% 9.75M 1s
 61500K .......... .......... .......... .......... .......... 60% 89.2M 1s
 61550K .......... .......... .......... .......... .......... 60%  120M 1s
 61600K .......... .......... .......... .......... .......... 60%  111M 1s
 61650K .......... .......... .......... .......... .......... 60% 62.0M 1s
 61700K .......... .......... .......... .......... .......... 60% 31.9M 1s
 61750K .......... .......... .......... .......... .......... 60% 48.7M 1s
 61800K .......... .......... .......... .......... .......... 60%  107M 1s
 61850K .......... .......... .......... .......... .......... 60% 16.6M 1s
 61900K .......... .......... .......... .......... .......... 60% 60.1M 1s
 61950K .......... .......... .......... .......... .......... 60% 88.6M 1s
 62000K .......... .......... .......... .......... .......... 60% 33.7M 1s
 62050K .......... .......... .......... .......... .......... 60%  106M 1s
 62100K .......... .......... .......... .......... .......... 60% 64.3M 1s
 62150K .......... .......... .......... .......... .......... 60% 50.7M 1s
 62200K .......... .......... .......... .......... .......... 60% 57.0M 1s
 62250K .......... .......... .......... .......... .......... 60% 58.8M 1s
 62300K .......... .......... .......... .......... .......... 60%  162M 1s
 62350K .......... .......... .......... .......... .......... 60%  120M 1s
 62400K .......... .......... .......... .......... .......... 60% 5.16M 1s
 62450K .......... .......... .......... .......... .......... 61% 7.27M 1s
 62500K .......... .......... .......... .......... .......... 61% 51.3M 1s
 62550K .......... .......... .......... .......... .......... 61% 76.0M 1s
 62600K .......... .......... .......... .......... .......... 61% 11.3M 1s
 62650K .......... .......... .......... .......... .......... 61%  129M 1s
 62700K .......... .......... .......... .......... .......... 61% 8.28M 1s
 62750K .......... .......... .......... .......... .......... 61% 41.0M 1s
 62800K .......... .......... .......... .......... .......... 61% 8.83M 1s
 62850K .......... .......... .......... .......... .......... 61%  102M 1s
 62900K .......... .......... .......... .......... .......... 61%  100M 1s
 62950K .......... .......... .......... .......... .......... 61%  139M 1s
 63000K .......... .......... .......... .......... .......... 61% 99.1M 1s
 63050K .......... .......... .......... .......... .......... 61% 31.1M 1s
 63100K .......... .......... .......... .......... .......... 61% 54.9M 1s
 63150K .......... .......... .......... .......... .......... 61% 16.0M 1s
 63200K .......... .......... .......... .......... .......... 61%  126M 1s
 63250K .......... .......... .......... .......... .......... 61% 70.3M 1s
 63300K .......... .......... .......... .......... .......... 61% 79.7M 1s
 63350K .......... .......... .......... .......... .......... 61% 31.7M 1s
 63400K .......... .......... .......... .......... .......... 61% 70.9M 1s
 63450K .......... .......... .......... .......... .......... 62% 65.4M 1s
 63500K .......... .......... .......... .......... .......... 62% 69.3M 1s
 63550K .......... .......... .......... .......... .......... 62% 57.5M 1s
 63600K .......... .......... .......... .......... .......... 62% 56.4M 1s
 63650K .......... .......... .......... .......... .......... 62%  130M 1s
 63700K .......... .......... .......... .......... .......... 62%  108M 1s
