--2017-05-09 02:00:01--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 50250K .......... .......... .......... .......... .......... 49%  438M 2s
 50300K .......... .......... .......... .......... .......... 49%  415M 2s
 50350K .......... .......... .......... .......... .......... 49%  205M 2s
 50400K .......... .......... .......... .......... .......... 49% 10.6M 2s
 50450K .......... .......... .......... .......... .......... 49%  421M 2s
 50500K .......... .......... .......... .......... .......... 49%  401M 2s
 50550K .......... .......... .......... .......... .......... 49%  437M 2s
 50600K .......... .......... .......... .......... .......... 49%  382M 2s
 50650K .......... .......... .......... .......... .......... 49%  445M 2s
 50700K .......... .......... .......... .......... .......... 49%  346M 2s
 50750K .......... .......... .......... .......... .......... 49% 5.94M 2s
 50800K .......... .......... .......... .......... .......... 49% 17.8M 2s
 50850K .......... .......... .......... .......... .......... 49% 81.0M 2s
 50900K .......... .......... .......... .......... .......... 49%  139M 2s
 50950K .......... .......... .......... .......... .......... 49% 84.2M 2s
 51000K .......... .......... .......... .......... .......... 49% 27.8M 2s
 51050K .......... .......... .......... .......... .......... 49% 9.50M 2s
 51100K .......... .......... .......... .......... .......... 49% 89.9M 2s
 51150K .......... .......... .......... .......... .......... 50% 11.9M 2s
 51200K .......... .......... .......... .......... .......... 50% 92.3M 2s
 51250K .......... .......... .......... .......... .......... 50%  105M 2s
 51300K .......... .......... .......... .......... .......... 50%  121M 2s
 51350K .......... .......... .......... .......... .......... 50% 65.1M 2s
 51400K .......... .......... .......... .......... .......... 50% 9.63M 2s
 51450K .......... .......... .......... .......... .......... 50%  148M 2s
 51500K .......... .......... .......... .......... .......... 50%  130M 2s
 51550K .......... .......... .......... .......... .......... 50%  143M 2s
 51600K .......... .......... .......... .......... .......... 50%  148M 2s
 51650K .......... .......... .......... .......... .......... 50%  139M 2s
 51700K .......... .......... .......... .......... .......... 50%  137M 2s
 51750K .......... .......... .......... .......... .......... 50% 27.2M 2s
 51800K .......... .......... .......... .......... .......... 50%  168M 2s
 51850K .......... .......... .......... .......... .......... 50%  170M 2s
 51900K .......... .......... .......... .......... .......... 50% 10.2M 2s
 51950K .......... .......... .......... .......... .......... 50% 79.3M 2s
 52000K .......... .......... .......... .......... .......... 50%  121M 2s
 52050K .......... .......... .......... .......... .......... 50%  130M 2s
 52100K .......... .......... .......... .......... .......... 50%  120M 2s
 52150K .......... .......... .......... .......... .......... 50% 77.3M 2s
 52200K .......... .......... .......... .......... .......... 51%  127M 2s
 52250K .......... .......... .......... .......... .......... 51% 72.3M 2s
 52300K .......... .......... .......... .......... .......... 51% 14.2M 2s
 52350K .......... .......... .......... .......... .......... 51%  164M 2s
 52400K .......... .......... .......... .......... .......... 51%  159M 2s
 52450K .......... .......... .......... .......... .......... 51% 14.6M 2s
 52500K .......... .......... .......... .......... .......... 51%  419M 2s
 52550K .......... .......... .......... .......... .......... 51%  345M 2s
 52600K .......... .......... .......... .......... .......... 51% 10.7M 2s
 52650K .......... .......... .......... .......... .......... 51% 17.3M 2s
 52700K .......... .......... .......... .......... .......... 51%  103M 2s
 52750K .......... .......... .......... .......... .......... 51%  110M 2s
 52800K .......... .......... .......... .......... .......... 51%  117M 2s
 52850K .......... .......... .......... .......... .......... 51% 29.9M 2s
 52900K .......... .......... .......... .......... .......... 51% 7.18M 2s
 52950K .......... .......... .......... .......... .......... 51%  293M 2s
 53000K .......... .......... .......... .......... .......... 51% 17.5M 2s
 53050K .......... .......... .......... .......... .......... 51% 86.0M 2s
 53100K .......... .......... .......... .......... .......... 51%  104M 2s
 53150K .......... .......... .......... .......... .......... 51% 70.1M 2s
 53200K .......... .......... .......... .......... .......... 52% 86.2M 2s
 53250K .......... .......... .......... .......... .......... 52% 6.33M 2s
 53300K .......... .......... .......... .......... .......... 52%  146M 2s
 53350K .......... .......... .......... .......... .......... 52%  420M 2s
 53400K .......... .......... .......... .......... .......... 52%  416M 2s
 53450K .......... .......... .......... .......... .......... 52%  181M 2s
 53500K .......... .......... .......... .......... .......... 52% 10.6M 2s
 53550K .......... .......... .......... .......... .......... 52%  389M 2s
 53600K .......... .......... .......... .......... .......... 52%  298M 2s
 53650K .......... .......... .......... .......... .......... 52%  422M 2s
 53700K .......... .......... .......... .......... .......... 52%  382M 2s
 53750K .......... .......... .......... .......... .......... 52% 74.2M 2s
 53800K .......... .......... .......... .......... .......... 52%  135M 2s
 53850K .......... .......... .......... .......... .......... 52% 65.5M 2s
 53900K .......... .......... .......... .......... .......... 52%  133M 2s
 53950K .......... .......... .......... .......... .......... 52%  161M 2s
 54000K .......... .......... .......... .......... .......... 52% 55.7M 2s
 54050K .......... .......... .......... .......... .......... 52% 27.6M 2s
 54100K .......... .......... .......... .......... .......... 52%  339M 2s
 54150K .......... .......... .......... .......... .......... 52% 22.5M 2s
 54200K .......... .......... .......... .......... .......... 52%  150M 2s
 54250K .......... .......... .......... .......... .......... 53% 12.3M 2s
 54300K .......... .......... .......... .......... .......... 53%  170M 2s
 54350K .......... .......... .......... .......... .......... 53%  205M 2s
 54400K .......... .......... .......... .......... .......... 53% 4.33M 2s
 54450K .......... .......... .......... .......... .......... 53%  245M 2s
 54500K .......... .......... .......... .......... .......... 53%  361M 2s
 54550K .......... .......... .......... .......... .......... 53%  449M 2s
 54600K .......... .......... .......... .......... .......... 53%  443M 2s
 54650K .......... .......... .......... .......... .......... 53%  384M 2s
 54700K .......... .......... .......... .......... .......... 53%  343M 2s
 54750K .......... .......... .......... .......... .......... 53% 10.8M 2s
 54800K .......... .......... .......... .......... .......... 53%  217M 2s
 54850K .......... .......... .......... .......... .......... 53% 16.9M 2s
 54900K .......... .......... .......... .......... .......... 53%  138M 2s
 54950K .......... .......... .......... .......... .......... 53% 79.5M 2s
 55000K .......... .......... .......... .......... .......... 53% 69.8M 2s
 55050K .......... .......... .......... .......... .......... 53% 99.9M 2s
 55100K .......... .......... .......... .......... .......... 53% 6.51M 2s
 55150K .......... .......... .......... .......... .......... 53%  111M 2s
 55200K .......... .......... .......... .......... .......... 53%  116M 2s
 55250K .......... .......... .......... .......... .......... 54%  109M 2s
 55300K .......... .......... .......... .......... .......... 54%  107M 2s
 55350K .......... .......... .......... .......... .......... 54%  119M 2s
 55400K .......... .......... .......... .......... .......... 54% 39.3M 2s
 55450K .......... .......... .......... .......... .......... 54%  140M 2s
 55500K .......... .......... .......... .......... .......... 54%  392M 2s
 55550K .......... .......... .......... .......... .......... 54% 23.9M 2s
 55600K .......... .......... .......... .......... .......... 54% 12.6M 2s
 55650K .......... .......... .......... .......... .......... 54%  378M 2s
 55700K .......... .......... .......... .......... .......... 54%  379M 2s
 55750K .......... .......... .......... .......... .......... 54%  453M 2s
 55800K .......... .......... .......... .......... .......... 54%  429M 2s
 55850K .......... .......... .......... .......... .......... 54%  444M 2s
 55900K .......... .......... .......... .......... .......... 54% 83.2M 2s
 55950K .......... .......... .......... .......... .......... 54% 5.59M 2s
 56000K .......... .......... .......... .......... .......... 54%  354M 2s
 56050K .......... .......... .......... .......... .......... 54%  402M 2s
 56100K .......... .......... .......... .......... .......... 54%  442M 2s
 56150K .......... .......... .......... .......... .......... 54%  419M 2s
 56200K .......... .......... .......... .......... .......... 54%  388M 2s
 56250K .......... .......... .......... .......... .......... 54% 5.07M 2s
 56300K .......... .......... .......... .......... .......... 55%  141M 2s
 56350K .......... .......... .......... .......... .......... 55%  134M 2s
 56400K .......... .......... .......... .......... .......... 55% 48.7M 2s
 56450K .......... .......... .......... .......... .......... 55%  176M 2s
 56500K .......... .......... .......... .......... .......... 55%  139M 2s
 56550K .......... .......... .......... .......... .......... 55%  165M 2s
 56600K .......... .......... .......... .......... .......... 55% 21.2M 2s
 56650K .......... .......... .......... .......... .......... 55% 19.0M 2s
 56700K .......... .......... .......... .......... .......... 55% 97.7M 2s
 56750K .......... .......... .......... .......... .......... 55% 12.8M 2s
 56800K .......... .......... .......... .......... .......... 55%  430M 2s
 56850K .......... .......... .......... .......... .......... 55%  379M 2s
 56900K .......... .......... .......... .......... .......... 55%  448M 2s
 56950K .......... .......... .......... .......... .......... 55% 9.17M 2s
 57000K .......... .......... .......... .......... .......... 55% 82.0M 2s
 57050K .......... .......... .......... .......... .......... 55%  119M 2s
 57100K .......... .......... .......... .......... .......... 55% 77.7M 2s
 57150K .......... .......... .......... .......... .......... 55%  120M 2s
 57200K .......... .......... .......... .......... .......... 55% 85.2M 2s
 57250K .......... .......... .......... .......... .......... 55% 45.9M 2s
 57300K .......... .......... .......... .......... .......... 56%  170M 2s
 57350K .......... .......... .......... .......... .......... 56% 11.9M 2s
 57400K .......... .......... .......... .......... .......... 56%  385M 2s
 57450K .......... .......... .......... .......... .......... 56% 12.0M 2s
 57500K .......... .......... .......... .......... .......... 56%  110M 2s
 57550K .......... .......... .......... .......... .......... 56% 32.1M 2s
 57600K .......... .......... .......... .......... .......... 56%  405M 2s
 57650K .......... .......... .......... .......... .......... 56%  407M 2s
 57700K .......... .......... .......... .......... .......... 56%  385M 2s
 57750K .......... .......... .......... .......... .......... 56%  447M 2s
 57800K .......... .......... .......... .......... .......... 56% 9.57M 2s
 57850K .......... .......... .......... .......... .......... 56% 84.9M 2s
 57900K .......... .......... .......... .......... .......... 56%  125M 2s
 57950K .......... .......... .......... .......... .......... 56% 37.4M 2s
 58000K .......... .......... .......... .......... .......... 56%  281M 2s
 58050K .......... .......... .......... .......... .......... 56% 6.67M 2s
 58100K .......... .......... .......... .......... .......... 56% 72.1M 2s
 58150K .......... .......... .......... .......... .......... 56%  142M 2s
 58200K .......... .......... .......... .......... .......... 56%  150M 2s
 58250K .......... .......... .......... .......... .......... 56% 16.3M 2s
 58300K .......... .......... .......... .......... .......... 56%  350M 2s
 58350K .......... .......... .......... .......... .......... 57%  156M 2s
 58400K .......... .......... .......... .......... .......... 57%  405M 2s
 58450K .......... .......... .......... .......... .......... 57% 55.3M 2s
 58500K .......... .......... .......... .......... .......... 57% 20.3M 2s
 58550K .......... .......... .......... .......... .......... 57% 93.0M 2s
 58600K .......... .......... .......... .......... .......... 57% 12.9M 2s
 58650K .......... .......... .......... .......... .......... 57% 93.3M 2s
 58700K .......... .......... .......... .......... .......... 57%  107M 2s
 58750K .......... .......... .......... .......... .......... 57% 6.76M 2s
 58800K .......... .......... .......... .......... .......... 57%  400M 2s
 58850K .......... .......... .......... .......... .......... 57%  363M 2s
 58900K .......... .......... .......... .......... .......... 57%  389M 2s
 58950K .......... .......... .......... .......... .......... 57%  448M 2s
 59000K .......... .......... .......... .......... .......... 57%  173M 2s
 59050K .......... .......... .......... .......... .......... 57%  173M 2s
 59100K .......... .......... .......... .......... .......... 57%  166M 2s
 59150K .......... .......... .......... .......... .......... 57%  203M 2s
 59200K .......... .......... .......... .......... .......... 57% 13.3M 2s
 59250K .......... .......... .......... .......... .......... 57%  105M 2s
 59300K .......... .......... .......... .......... .......... 57% 12.8M 2s
 59350K .......... .......... .......... .......... .......... 58% 16.0M 2s
 59400K .......... .......... .......... .......... .......... 58%  408M 2s
 59450K .......... .......... .......... .......... .......... 58%  429M 2s
 59500K .......... .......... .......... .......... .......... 58%  315M 2s
 59550K .......... .......... .......... .......... .......... 58%  396M 2s
 59600K .......... .......... .......... .......... .......... 58%  450M 2s
 59650K .......... .......... .......... .......... .......... 58% 12.8M 2s
 59700K .......... .......... .......... .......... .......... 58%  108M 2s
 59750K .......... .......... .......... .......... .......... 58% 60.6M 2s
 59800K .......... .......... .......... .......... .......... 58% 82.9M 2s
 59850K .......... .......... .......... .......... .......... 58% 95.2M 2s
 59900K .......... .......... .......... .......... .......... 58% 6.36M 2s
 59950K .......... .......... .......... .......... .......... 58% 92.0M 2s
 60000K .......... .......... .......... .......... .......... 58%  121M 2s
 60050K .......... .......... .......... .......... .......... 58%  137M 2s
 60100K .......... .......... .......... .......... .......... 58% 15.7M 2s
 60150K .......... .......... .......... .......... .......... 58%  135M 2s
 60200K .......... .......... .......... .......... .......... 58% 90.2M 2s
 60250K .......... .......... .......... .......... .......... 58%  133M 2s
 60300K .......... .......... .......... .......... .......... 58%  151M 2s
 60350K .......... .......... .......... .......... .......... 58% 25.8M 2s
 60400K .......... .......... .......... .......... .......... 59%  104M 2s
 60450K .......... .......... .......... .......... .......... 59% 12.8M 2s
 60500K .......... .......... .......... .......... .......... 59% 79.0M 2s
 60550K .......... .......... .......... .......... .......... 59% 11.5M 2s
 60600K .......... .......... .......... .......... .......... 59% 14.1M 2s
 60650K .......... .......... .......... .......... .......... 59% 91.5M 2s
 60700K .......... .......... .......... .......... .......... 59%  101M 2s
 60750K .......... .......... .......... .......... .......... 59%  123M 2s
 60800K .......... .......... .......... .......... .......... 59%  132M 2s
 60850K .......... .......... .......... .......... .......... 59%  104M 2s
 60900K .......... .......... .......... .......... .......... 59%  106M 2s
 60950K .......... .......... .......... .......... .......... 59% 72.4M 2s
 61000K .......... .......... .......... .......... .......... 59%  173M 2s
 61050K .......... .......... .......... .......... .......... 59% 32.3M 2s
 61100K .......... .......... .......... .......... .......... 59% 27.4M 2s
 61150K .......... .......... .......... .......... .......... 59% 19.3M 2s
 61200K .......... .......... .......... .......... .......... 59% 43.6M 2s
 61250K .......... .......... .......... .......... .......... 59% 20.3M 2s
 61300K .......... .......... .......... .......... .......... 59%  161M 2s
 61350K .......... .......... .......... .......... .......... 59%  157M 2s
 61400K .......... .......... .......... .......... .......... 60%  109M 2s
 61450K .......... .......... .......... .......... .......... 60%  158M 2s
 61500K .......... .......... .......... .......... .......... 60% 19.0M 2s
 61550K .......... .......... .......... .......... .......... 60% 51.8M 2s
 61600K .......... .......... .......... .......... .......... 60%  274M 2s
 61650K .......... .......... .......... .......... .......... 60% 18.6M 2s
 61700K .......... .......... .......... .......... .......... 60%  424M 2s
 61750K .......... .......... .......... .......... .......... 60% 7.38M 2s
 61800K .......... .......... .......... .......... .......... 60%  145M 2s
 61850K .......... .......... .......... .......... .......... 60%  183M 2s
 61900K .......... .......... .......... .......... .......... 60%  116M 2s
 61950K .......... .......... .......... .......... .......... 60% 16.0M 2s
 62000K .......... .......... .......... .......... .......... 60%  156M 2s
 62050K .......... .......... .......... .......... .......... 60% 69.4M 2s
 62100K .......... .......... .......... .......... .......... 60%  169M 2s
 62150K .......... .......... .......... .......... .......... 60% 99.4M 2s
 62200K .......... .......... .......... .......... .......... 60% 27.9M 2s
 62250K .......... .......... .......... .......... .......... 60% 13.3M 2s
 62300K .......... .......... .......... .......... .......... 60% 99.3M 2s
 62350K .......... .......... .......... .......... .......... 60% 69.6M 2s
 62400K .......... .......... .......... .......... .......... 60% 97.2M 2s
 62450K .......... .......... .......... .......... .......... 61% 7.00M 2s
 62500K .......... .......... .......... .......... .......... 61% 87.9M 2s
 62550K .......... .......... .......... .......... .......... 61% 69.4M 2s
 62600K .......... .......... .......... .......... .......... 61%  150M 2s
 62650K .......... .......... .......... .......... .......... 61%  156M 2s
 62700K .......... .......... .......... .......... .......... 61% 72.9M 2s
 62750K .......... .......... .......... .......... .......... 61%  174M 2s
 62800K .......... .......... .......... .......... .......... 61% 57.0M 2s
 62850K .......... .......... .......... .......... .......... 61%  142M 2s
 62900K .......... .......... .......... .......... .......... 61% 25.3M 2s
 62950K .......... .......... .......... .......... .......... 61% 15.4M 2s
 63000K .......... .......... .......... .......... .......... 61% 86.8M 2s
 63050K .......... .......... .......... .......... .......... 61% 63.3M 2s
 63100K .......... .......... .......... .......... .......... 61% 19.3M 2s
 63150K .......... .......... .......... .......... .......... 61% 98.4M 2s
 63200K .......... .......... .......... .......... .......... 61%  152M 2s
 63250K .......... .......... .......... .......... .......... 61% 90.4M 2s
 63300K .......... .......... .......... .......... .......... 61%  104M 2s
 63350K .......... .......... .......... .......... .......... 61% 21.7M 2s
 63400K .......... .......... .......... .......... .......... 61% 69.5M 2s
 63450K .......... .......... .......... .......... .......... 62%  117M 2s
 63500K .......... .......... .......... .......... .......... 62%  100M 2s
 63550K .......... .......... .......... .......... .......... 62% 20.1M 2s
 63600K .......... .......... .......... .......... .......... 62% 8.07M 2s
 63650K .......... .......... .......... .......... .......... 62%  107M 2s
 63700K .......... .......... .......... .......... .......... 62%  109M 2s
 63750K .......... .......... .......... .......... .......... 62% 89.1M 2s
 63800K .......... .......... .......... .......... .......... 62%  106M 2s
 63850K .......... .......... .......... .......... .......... 62% 17.8M 2s
 63900K .......... .......... .......... .......... .......... 62%  134M 2s
 63950K .......... .......... .......... .......... .......... 62% 79.5M 2s
 64000K .......... .......... .......... .......... .......... 62%  120M 2s
 64050K .......... .......... .......... .......... .......... 62% 59.6M 2s
 64100K .......... .......... .......... .......... .......... 62% 39.2M 2s
 64150K .......... .......... .......... .......... .......... 62% 89.2M 2s
 64200K .......... .......... .......... .......... .......... 62% 12.0M 2s
 64250K .......... .......... .......... .......... .......... 62%  123M 2s
 64300K .......... .......... .......... .......... .......... 62% 90.4M 2s
 64350K .......... .......... .......... .......... .......... 62% 6.82M 2s
 64400K .......... .......... .......... .......... .......... 62%  140M 2s
 64450K .......... .......... .......... .......... .......... 62%  111M 2s
 64500K .......... .......... .......... .......... .......... 63% 81.1M 2s
 64550K .......... .......... .......... .......... .......... 63% 63.6M 2s
 64600K .......... .......... .......... .......... .......... 63%  155M 2s
 64650K .......... .......... .......... .......... .......... 63%  104M 2s
 64700K .......... .......... .......... .......... .......... 63% 50.0M 2s
 64750K .......... .......... .......... .......... .......... 63%  156M 1s
 64800K .......... .......... .......... .......... .......... 63% 38.3M 1s
 64850K .......... .......... .......... .......... .......... 63%  142M 1s
 64900K .......... .......... .......... .......... .......... 63% 12.9M 1s
 64950K .......... .......... .......... .......... .......... 63%  118M 1s
 65000K .......... .......... .......... .......... .......... 63% 16.3M 1s
 65050K .......... .......... .......... .......... .......... 63%  143M 1s
 65100K .......... .......... .......... .......... .......... 63%  122M 1s
 65150K .......... .......... .......... .......... .......... 63% 93.1M 1s
 65200K .......... .......... .......... .......... .......... 63% 89.5M 1s
 65250K .......... .......... .......... .......... .......... 63% 26.9M 1s
 65300K .......... .......... .......... .......... .......... 63% 99.8M 1s
 65350K .......... .......... .......... .......... .......... 63% 55.9M 1s
 65400K .......... .......... .......... .......... .......... 63% 78.2M 1s
 65450K .......... .......... .......... .......... .......... 63% 22.6M 1s
 65500K .......... .......... .......... .......... .......... 64% 8.77M 1s
 65550K .......... .......... .......... .......... .......... 64% 54.6M 1s
 65600K .......... .......... .......... .......... .......... 64% 80.1M 1s
 65650K .......... .......... .......... .......... .......... 64%  100M 1s
 65700K .......... .......... .......... .......... .......... 64%  107M 1s
 65750K .......... .......... .......... .......... .......... 64% 17.7M 1s
 65800K .......... .......... .......... .......... .......... 64%  107M 1s
 65850K .......... .......... .......... .......... .......... 64% 89.3M 1s
 65900K .......... .......... .......... .......... .......... 64%  114M 1s
 65950K .......... .......... .......... .......... .......... 64% 55.4M 1s
 66000K .......... .......... .......... .......... .......... 64%  109M 1s
 66050K .......... .......... .......... .......... .......... 64% 33.7M 1s
 66100K .......... .......... .......... .......... .......... 64% 12.7M 1s
 66150K .......... .......... .......... .......... .......... 64%  111M 1s
 66200K .......... .......... .......... .......... .......... 64% 79.8M 1s
 66250K .......... .......... .......... .......... .......... 64% 99.3M 1s
 66300K .......... .......... .......... .......... .......... 64% 7.09M 1s
 66350K .......... .......... .......... .......... .......... 64% 73.4M 1s
 66400K .......... .......... .......... .......... .......... 64% 66.2M 1s
 66450K .......... .......... .......... .......... .......... 64%  121M 1s
 66500K .......... .......... .......... .......... .......... 64% 97.6M 1s
 66550K .......... .......... .......... .......... .......... 65%  113M 1s
 66600K .......... .......... .......... .......... .......... 65% 68.3M 1s
 66650K .......... .......... .......... .......... .......... 65%  107M 1s
 66700K .......... .......... .......... .......... .......... 65% 63.2M 1s
 66750K .......... .......... .......... .......... .......... 65% 46.7M 1s
 66800K .......... .......... .......... .......... .......... 65% 13.5M 1s
 66850K .......... .......... .......... .......... .......... 65%  142M 1s
 66900K .......... .......... .......... .......... .......... 65% 16.8M 1s
 66950K .......... .......... .......... .......... .......... 65% 94.4M 1s
 67000K .......... .......... .......... .......... .......... 65% 87.0M 1s
 67050K .......... .......... .......... .......... .......... 65%  152M 1s
 67100K .......... .......... .......... .......... .......... 65%  101M 1s
 67150K .......... .......... .......... .......... .......... 65% 22.4M 1s
 67200K .......... .......... .......... .......... .......... 65%  106M 1s
 67250K .......... .......... .......... .......... .......... 65% 89.0M 1s
 67300K .......... .......... .......... .......... .......... 65% 78.2M 1s
 67350K .......... .......... .......... .......... .......... 65% 22.7M 1s
 67400K .......... .......... .......... .......... .......... 65%  112M 1s
 67450K .......... .......... .......... .......... .......... 65% 8.11M 1s
 67500K .......... .......... .......... .......... .......... 65% 89.8M 1s
 67550K .......... .......... .......... .......... .......... 66% 98.1M 1s
 67600K .......... .......... .......... .......... .......... 66% 96.3M 1s
 67650K .......... .......... .......... .......... .......... 66% 24.4M 1s
 67700K .......... .......... .......... .......... .......... 66% 37.5M 1s
 67750K .......... .......... .......... .......... .......... 66%  102M 1s
 67800K .......... .......... .......... .......... .......... 66% 72.4M 1s
 67850K .......... .......... .......... .......... .......... 66% 30.8M 1s
 67900K .......... .......... .......... .......... .......... 66%  427M 1s
 67950K .......... .......... .......... .......... .......... 66% 64.3M 1s
 68000K .......... .......... .......... .......... .......... 66% 12.3M 1s
 68050K .......... .......... .......... .......... .......... 66% 75.9M 1s
 68100K .......... .......... .......... .......... .......... 66% 77.3M 1s
 68150K .......... .......... .......... .......... .......... 66% 83.7M 1s
 68200K .......... .......... .......... .......... .......... 66% 7.63M 1s
 68250K .......... .......... .......... .......... .......... 66% 78.9M 1s
 68300K .......... .......... .......... .......... .......... 66% 54.5M 1s
 68350K .......... .......... .......... .......... .......... 66% 85.9M 1s
 68400K .......... .......... .......... .......... .......... 66% 15.2M 1s
 68450K .......... .......... .......... .......... .......... 66%  134M 1s
 68500K .......... .......... .......... .......... .......... 66%  176M 1s
 68550K .......... .......... .......... .......... .......... 66%  421M 1s
 68600K .......... .......... .......... .......... .......... 67%  378M 1s
 68650K .......... .......... .......... .......... .......... 67%  448M 1s
 68700K .......... .......... .......... .......... .......... 67% 15.9M 1s
 68750K .......... .......... .......... .......... .......... 67% 32.8M 1s
 68800K .......... .......... .......... .......... .......... 67%  429M 1s
 68850K .......... .......... .......... .......... .......... 67% 20.9M 1s
 68900K .......... .......... .......... .......... .......... 67%  129M 1s
 68950K .......... .......... .......... .......... .......... 67%  127M 1s
 69000K .......... .......... .......... .......... .......... 67%  116M 1s
 69050K .......... .......... .......... .......... .......... 67% 16.5M 1s
 69100K .......... .......... .......... .......... .......... 67%  162M 1s
 69150K .......... .......... .......... .......... .......... 67%  183M 1s
 69200K .......... .......... .......... .......... .......... 67% 37.6M 1s
 69250K .......... .......... .......... .......... .......... 67% 41.1M 1s
 69300K .......... .......... .......... .......... .......... 67% 63.2M 1s
 69350K .......... .......... .......... .......... .......... 67% 8.68M 1s
 69400K .......... .......... .......... .......... .......... 67% 88.6M 1s
 69450K .......... .......... .......... .......... .......... 67% 76.5M 1s
 69500K .......... .......... .......... .......... .......... 67%  164M 1s
 69550K .......... .......... .......... .......... .......... 67% 21.0M 1s
 69600K .......... .......... .......... .......... .......... 68% 48.8M 1s
 69650K .......... .......... .......... .......... .......... 68% 90.2M 1s
 69700K .......... .......... .......... .......... .......... 68%  116M 1s
 69750K .......... .......... .......... .......... .......... 68% 86.3M 1s
 69800K .......... .......... .......... .......... .......... 68% 32.3M 1s
 69850K .......... .......... .......... .......... .......... 68% 18.9M 1s
 69900K .......... .......... .......... .......... .......... 68% 18.6M 1s
 69950K .......... .......... .......... .......... .......... 68%  209M 1s
 70000K .......... .......... .......... .......... .......... 68%  177M 1s
 70050K .......... .......... .......... .......... .......... 68% 62.1M 1s
 70100K .......... .......... .......... .......... .......... 68% 8.10M 1s
 70150K .......... .......... .......... .......... .......... 68% 43.0M 1s
 70200K .......... .......... .......... .......... .......... 68%  117M 1s
 70250K .......... .......... .......... .......... .......... 68% 55.3M 1s
 70300K .......... .......... .......... .......... .......... 68% 75.7M 1s
 70350K .......... .......... .......... .......... .......... 68% 18.9M 1s
 70400K .......... .......... .......... .......... .......... 68% 97.3M 1s
 70450K .......... .......... .......... .......... .......... 68%  158M 1s
 70500K .......... .......... .......... .......... .......... 68% 72.9M 1s
 70550K .......... .......... .......... .......... .......... 68%  144M 1s
 70600K .......... .......... .......... .......... .......... 68% 21.7M 1s
 70650K .......... .......... .......... .......... .......... 69% 36.6M 1s
 70700K .......... .......... .......... .......... .......... 69% 94.5M 1s
 70750K .......... .......... .......... .......... .......... 69% 23.7M 1s
 70800K .......... .......... .......... .......... .......... 69%  104M 1s
 70850K .......... .......... .......... .......... .......... 69%  125M 1s
 70900K .......... .......... .......... .......... .......... 69% 84.9M 1s
 70950K .......... .......... .......... .......... .......... 69%  159M 1s
 71000K .......... .......... .......... .......... .......... 69% 19.7M 1s
 71050K .......... .......... .......... .......... .......... 69%  136M 1s
 71100K .......... .......... .......... .......... .......... 69% 33.5M 1s
 71150K .......... .......... .......... .......... .......... 69% 72.0M 1s
 71200K .......... .......... .......... .......... .......... 69% 8.59M 1s
 71250K .......... .......... .......... .......... .......... 69% 43.9M 1s
 71300K .......... .......... .......... .......... .......... 69% 71.9M 1s
 71350K .......... .......... .......... .......... .......... 69%  102M 1s
 71400K .......... .......... .......... .......... .......... 69% 75.5M 1s
 71450K .......... .......... .......... .......... .......... 69% 22.0M 1s
 71500K .......... .......... .......... .......... .......... 69% 52.3M 1s
 71550K .......... .......... .......... .......... .......... 69%  140M 1s
 71600K .......... .......... .......... .......... .......... 69% 87.2M 1s
 71650K .......... .......... .......... .......... .......... 70% 58.7M 1s
 71700K .......... .......... .......... .......... .......... 70% 40.9M 1s
 71750K .......... .......... .......... .......... .......... 70% 17.6M 1s
 71800K .......... .......... .......... .......... .......... 70% 19.7M 1s
 71850K .......... .......... .......... .......... .......... 70%  146M 1s
 71900K .......... .......... .......... .......... .......... 70%  129M 1s
 71950K .......... .......... .......... .......... .......... 70%  103M 1s
 72000K .......... .......... .......... .......... .......... 70% 7.92M 1s
 72050K .......... .......... .......... .......... .......... 70% 54.1M 1s
 72100K .......... .......... .......... .......... .......... 70% 80.2M 1s
 72150K .......... .......... .......... .......... .......... 70% 45.2M 1s
 72200K .......... .......... .......... .......... .......... 70%  119M 1s
 72250K .......... .......... .......... .......... .......... 70% 19.6M 1s
 72300K .......... .......... .......... .......... .......... 70%  108M 1s
 72350K .......... .......... .......... .......... .......... 70% 84.7M 1s
 72400K .......... .......... .......... .......... .......... 70%  117M 1s
 72450K .......... .......... .......... .......... .......... 70%  133M 1s
 72500K .......... .......... .......... .......... .......... 70% 20.9M 1s
 72550K .......... .......... .......... .......... .......... 70%  106M 1s
 72600K .......... .......... .......... .......... .......... 70% 35.0M 1s
 72650K .......... .......... .......... .......... .......... 70% 24.6M 1s
 72700K .......... .......... .......... .......... .......... 71% 94.4M 1s
 72750K .......... .......... .......... .......... .......... 71% 33.6M 1s
 72800K .......... .......... .......... .......... .......... 71%  150M 1s
 72850K .......... .......... .......... .......... .......... 71%  363M 1s
 72900K .......... .......... .......... .......... .......... 71% 26.6M 1s
 72950K .......... .......... .......... .......... .......... 71% 97.9M 1s
 73000K .......... .......... .......... .......... .......... 71%  151M 1s
 73050K .......... .......... .......... .......... .......... 71% 31.4M 1s
 73100K .......... .......... .......... .......... .......... 71% 41.6M 1s
