--2017-05-06 02:00:03--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 90850K .......... .......... .......... .......... .......... 88%  112M 0s
 90900K .......... .......... .......... .......... .......... 88%  110M 0s
 90950K .......... .......... .......... .......... .......... 88%  109M 0s
 91000K .......... .......... .......... .......... .......... 88%  102M 0s
 91050K .......... .......... .......... .......... .......... 88%  102M 0s
 91100K .......... .......... .......... .......... .......... 89% 41.7M 0s
 91150K .......... .......... .......... .......... .......... 89%  168M 0s
 91200K .......... .......... .......... .......... .......... 89% 54.9M 0s
 91250K .......... .......... .......... .......... .......... 89%  256M 0s
 91300K .......... .......... .......... .......... .......... 89% 7.12M 0s
 91350K .......... .......... .......... .......... .......... 89%  146M 0s
 91400K .......... .......... .......... .......... .......... 89%  151M 0s
 91450K .......... .......... .......... .......... .......... 89%  156M 0s
 91500K .......... .......... .......... .......... .......... 89%  224M 0s
 91550K .......... .......... .......... .......... .......... 89%  181M 0s
 91600K .......... .......... .......... .......... .......... 89%  140M 0s
 91650K .......... .......... .......... .......... .......... 89%  156M 0s
 91700K .......... .......... .......... .......... .......... 89% 11.2M 0s
 91750K .......... .......... .......... .......... .......... 89% 63.7M 0s
 91800K .......... .......... .......... .......... .......... 89% 89.4M 0s
 91850K .......... .......... .......... .......... .......... 89%  444M 0s
 91900K .......... .......... .......... .......... .......... 89%  348M 0s
 91950K .......... .......... .......... .......... .......... 89%  438M 0s
 92000K .......... .......... .......... .......... .......... 89%  390M 0s
 92050K .......... .......... .......... .......... .......... 89%  455M 0s
 92100K .......... .......... .......... .......... .......... 89%  459M 0s
 92150K .......... .......... .......... .......... .......... 90%  461M 0s
 92200K .......... .......... .......... .......... .......... 90% 8.27M 0s
 92250K .......... .......... .......... .......... .......... 90%  152M 0s
 92300K .......... .......... .......... .......... .......... 90%  139M 0s
 92350K .......... .......... .......... .......... .......... 90%  202M 0s
 92400K .......... .......... .......... .......... .......... 90%  157M 0s
 92450K .......... .......... .......... .......... .......... 90%  147M 0s
 92500K .......... .......... .......... .......... .......... 90%  189M 0s
 92550K .......... .......... .......... .......... .......... 90%  159M 0s
 92600K .......... .......... .......... .......... .......... 90%  158M 0s
 92650K .......... .......... .......... .......... .......... 90%  227M 0s
 92700K .......... .......... .......... .......... .......... 90% 8.65M 0s
 92750K .......... .......... .......... .......... .......... 90%  112M 0s
 92800K .......... .......... .......... .......... .......... 90%  219M 0s
 92850K .......... .......... .......... .......... .......... 90%  441M 0s
 92900K .......... .......... .......... .......... .......... 90%  411M 0s
 92950K .......... .......... .......... .......... .......... 90%  373M 0s
 93000K .......... .......... .......... .......... .......... 90%  453M 0s
 93050K .......... .......... .......... .......... .......... 90%  454M 0s
 93100K .......... .......... .......... .......... .......... 90%  454M 0s
 93150K .......... .......... .......... .......... .......... 91%  394M 0s
 93200K .......... .......... .......... .......... .......... 91%  460M 0s
 93250K .......... .......... .......... .......... .......... 91%  460M 0s
 93300K .......... .......... .......... .......... .......... 91%  460M 0s
 93350K .......... .......... .......... .......... .......... 91% 15.2M 0s
 93400K .......... .......... .......... .......... .......... 91%  436M 0s
 93450K .......... .......... .......... .......... .......... 91%  432M 0s
 93500K .......... .......... .......... .......... .......... 91% 7.97M 0s
 93550K .......... .......... .......... .......... .......... 91%  116M 0s
 93600K .......... .......... .......... .......... .......... 91%  117M 0s
 93650K .......... .......... .......... .......... .......... 91%  111M 0s
 93700K .......... .......... .......... .......... .......... 91%  113M 0s
 93750K .......... .......... .......... .......... .......... 91% 31.3M 0s
 93800K .......... .......... .......... .......... .......... 91% 88.8M 0s
 93850K .......... .......... .......... .......... .......... 91%  135M 0s
 93900K .......... .......... .......... .......... .......... 91%  130M 0s
 93950K .......... .......... .......... .......... .......... 91%  125M 0s
 94000K .......... .......... .......... .......... .......... 91% 76.0M 0s
 94050K .......... .......... .......... .......... .......... 91%  217M 0s
 94100K .......... .......... .......... .......... .......... 91% 43.1M 0s
 94150K .......... .......... .......... .......... .......... 91%  219M 0s
 94200K .......... .......... .......... .......... .......... 92%  162M 0s
 94250K .......... .......... .......... .......... .......... 92%  179M 0s
 94300K .......... .......... .......... .......... .......... 92% 30.2M 0s
 94350K .......... .......... .......... .......... .......... 92% 17.7M 0s
 94400K .......... .......... .......... .......... .......... 92% 92.9M 0s
 94450K .......... .......... .......... .......... .......... 92%  132M 0s
 94500K .......... .......... .......... .......... .......... 92% 53.5M 0s
 94550K .......... .......... .......... .......... .......... 92% 58.4M 0s
 94600K .......... .......... .......... .......... .......... 92%  114M 0s
 94650K .......... .......... .......... .......... .......... 92% 95.9M 0s
 94700K .......... .......... .......... .......... .......... 92% 67.1M 0s
 94750K .......... .......... .......... .......... .......... 92%  133M 0s
 94800K .......... .......... .......... .......... .......... 92% 17.6M 0s
 94850K .......... .......... .......... .......... .......... 92%  133M 0s
 94900K .......... .......... .......... .......... .......... 92%  125M 0s
 94950K .......... .......... .......... .......... .......... 92% 99.8M 0s
 95000K .......... .......... .......... .......... .......... 92% 8.99M 0s
 95050K .......... .......... .......... .......... .......... 92%  143M 0s
 95100K .......... .......... .......... .......... .......... 92%  159M 0s
 95150K .......... .......... .......... .......... .......... 92%  237M 0s
 95200K .......... .......... .......... .......... .......... 93% 35.1M 0s
 95250K .......... .......... .......... .......... .......... 93% 11.3M 0s
 95300K .......... .......... .......... .......... .......... 93%  126M 0s
 95350K .......... .......... .......... .......... .......... 93%  146M 0s
 95400K .......... .......... .......... .......... .......... 93%  215M 0s
 95450K .......... .......... .......... .......... .......... 93%  433M 0s
 95500K .......... .......... .......... .......... .......... 93%  453M 0s
 95550K .......... .......... .......... .......... .......... 93%  391M 0s
 95600K .......... .......... .......... .......... .......... 93%  436M 0s
 95650K .......... .......... .......... .......... .......... 93%  454M 0s
 95700K .......... .......... .......... .......... .......... 93%  463M 0s
 95750K .......... .......... .......... .......... .......... 93% 22.9M 0s
 95800K .......... .......... .......... .......... .......... 93%  116M 0s
 95850K .......... .......... .......... .......... .......... 93%  162M 0s
 95900K .......... .......... .......... .......... .......... 93%  181M 0s
 95950K .......... .......... .......... .......... .......... 93%  184M 0s
 96000K .......... .......... .......... .......... .......... 93%  166M 0s
 96050K .......... .......... .......... .......... .......... 93%  183M 0s
 96100K .......... .......... .......... .......... .......... 93% 17.0M 0s
 96150K .......... .......... .......... .......... .......... 93%  134M 0s
 96200K .......... .......... .......... .......... .......... 93%  162M 0s
 96250K .......... .......... .......... .......... .......... 94%  183M 0s
 96300K .......... .......... .......... .......... .......... 94%  281M 0s
 96350K .......... .......... .......... .......... .......... 94%  456M 0s
 96400K .......... .......... .......... .......... .......... 94%  463M 0s
 96450K .......... .......... .......... .......... .......... 94% 13.3M 0s
 96500K .......... .......... .......... .......... .......... 94%  129M 0s
 96550K .......... .......... .......... .......... .......... 94% 93.7M 0s
 96600K .......... .......... .......... .......... .......... 94% 86.5M 0s
 96650K .......... .......... .......... .......... .......... 94% 8.30M 0s
 96700K .......... .......... .......... .......... .......... 94%  324M 0s
 96750K .......... .......... .......... .......... .......... 94%  136M 0s
 96800K .......... .......... .......... .......... .......... 94%  151M 0s
 96850K .......... .......... .......... .......... .......... 94%  164M 0s
 96900K .......... .......... .......... .......... .......... 94%  166M 0s
 96950K .......... .......... .......... .......... .......... 94% 10.2M 0s
 97000K .......... .......... .......... .......... .......... 94%  270M 0s
 97050K .......... .......... .......... .......... .......... 94% 5.47M 0s
 97100K .......... .......... .......... .......... .......... 94%  382M 0s
 97150K .......... .......... .......... .......... .......... 94%  352M 0s
 97200K .......... .......... .......... .......... .......... 94%  422M 0s
 97250K .......... .......... .......... .......... .......... 95%  358M 0s
 97300K .......... .......... .......... .......... .......... 95%  425M 0s
 97350K .......... .......... .......... .......... .......... 95%  421M 0s
 97400K .......... .......... .......... .......... .......... 95%  431M 0s
 97450K .......... .......... .......... .......... .......... 95%  374M 0s
 97500K .......... .......... .......... .......... .......... 95%  431M 0s
 97550K .......... .......... .......... .......... .......... 95%  436M 0s
 97600K .......... .......... .......... .......... .......... 95%  438M 0s
 97650K .......... .......... .......... .......... .......... 95%  378M 0s
 97700K .......... .......... .......... .......... .......... 95%  438M 0s
 97750K .......... .......... .......... .......... .......... 95%  442M 0s
 97800K .......... .......... .......... .......... .......... 95%  452M 0s
 97850K .......... .......... .......... .......... .......... 95%  385M 0s
 97900K .......... .......... .......... .......... .......... 95%  456M 0s
 97950K .......... .......... .......... .......... .......... 95%  458M 0s
 98000K .......... .......... .......... .......... .......... 95% 9.19M 0s
 98050K .......... .......... .......... .......... .......... 95%  284M 0s
 98100K .......... .......... .......... .......... .......... 95% 15.5M 0s
 98150K .......... .......... .......... .......... .......... 95% 15.0M 0s
 98200K .......... .......... .......... .......... .......... 95%  171M 0s
 98250K .......... .......... .......... .......... .......... 95%  223M 0s
 98300K .......... .......... .......... .......... .......... 96%  142M 0s
 98350K .......... .......... .......... .......... .......... 96%  157M 0s
 98400K .......... .......... .......... .......... .......... 96% 24.2M 0s
 98450K .......... .......... .......... .......... .......... 96%  164M 0s
 98500K .......... .......... .......... .......... .......... 96%  172M 0s
 98550K .......... .......... .......... .......... .......... 96%  145M 0s
 98600K .......... .......... .......... .......... .......... 96%  145M 0s
 98650K .......... .......... .......... .......... .......... 96%  210M 0s
 98700K .......... .......... .......... .......... .......... 96%  180M 0s
 98750K .......... .......... .......... .......... .......... 96%  186M 0s
 98800K .......... .......... .......... .......... .......... 96% 7.47M 0s
 98850K .......... .......... .......... .......... .......... 96%  163M 0s
 98900K .......... .......... .......... .......... .......... 96%  152M 0s
 98950K .......... .......... .......... .......... .......... 96%  262M 0s
 99000K .......... .......... .......... .......... .......... 96%  426M 0s
 99050K .......... .......... .......... .......... .......... 96%  437M 0s
 99100K .......... .......... .......... .......... .......... 96%  440M 0s
 99150K .......... .......... .......... .......... .......... 96%  378M 0s
 99200K .......... .......... .......... .......... .......... 96%  445M 0s
 99250K .......... .......... .......... .......... .......... 96% 10.6M 0s
 99300K .......... .......... .......... .......... .......... 97%  152M 0s
 99350K .......... .......... .......... .......... .......... 97%  271M 0s
 99400K .......... .......... .......... .......... .......... 97%  442M 0s
 99450K .......... .......... .......... .......... .......... 97%  433M 0s
 99500K .......... .......... .......... .......... .......... 97%  426M 0s
 99550K .......... .......... .......... .......... .......... 97%  381M 0s
 99600K .......... .......... .......... .......... .......... 97%  444M 0s
 99650K .......... .......... .......... .......... .......... 97%  453M 0s
 99700K .......... .......... .......... .......... .......... 97%  423M 0s
 99750K .......... .......... .......... .......... .......... 97%  397M 0s
 99800K .......... .......... .......... .......... .......... 97%  462M 0s
 99850K .......... .......... .......... .......... .......... 97% 11.9M 0s
 99900K .......... .......... .......... .......... .......... 97% 96.1M 0s
 99950K .......... .......... .......... .......... .......... 97% 47.8M 0s
100000K .......... .......... .......... .......... .......... 97%  185M 0s
100050K .......... .......... .......... .......... .......... 97%  143M 0s
100100K .......... .......... .......... .......... .......... 97%  139M 0s
100150K .......... .......... .......... .......... .......... 97%  168M 0s
100200K .......... .......... .......... .......... .......... 97% 10.4M 0s
100250K .......... .......... .......... .......... .......... 97% 27.7M 0s
100300K .......... .......... .......... .......... .......... 97% 91.4M 0s
100350K .......... .......... .......... .......... .......... 98%  107M 0s
100400K .......... .......... .......... .......... .......... 98% 17.0M 0s
100450K .......... .......... .......... .......... .......... 98% 89.4M 0s
100500K .......... .......... .......... .......... .......... 98%  111M 0s
100550K .......... .......... .......... .......... .......... 98%  122M 0s
100600K .......... .......... .......... .......... .......... 98%  108M 0s
100650K .......... .......... .......... .......... .......... 98%  130M 0s
100700K .......... .......... .......... .......... .......... 98%  111M 0s
100750K .......... .......... .......... .......... .......... 98% 67.6M 0s
100800K .......... .......... .......... .......... .......... 98%  154M 0s
100850K .......... .......... .......... .......... .......... 98%  163M 0s
100900K .......... .......... .......... .......... .......... 98%  136M 0s
100950K .......... .......... .......... .......... .......... 98% 29.3M 0s
101000K .......... .......... .......... .......... .......... 98%  196M 0s
101050K .......... .......... .......... .......... .......... 98%  461M 0s
101100K .......... .......... .......... .......... .......... 98% 36.7M 0s
101150K .......... .......... .......... .......... .......... 98%  327M 0s
101200K .......... .......... .......... .......... .......... 98%  372M 0s
101250K .......... .......... .......... .......... .......... 98% 20.5M 0s
101300K .......... .......... .......... .......... .......... 98%  206M 0s
101350K .......... .......... .......... .......... .......... 99%  126M 0s
101400K .......... .......... .......... .......... .......... 99% 60.9M 0s
101450K .......... .......... .......... .......... .......... 99%  230M 0s
101500K .......... .......... .......... .......... .......... 99% 34.1M 0s
101550K .......... .......... .......... .......... .......... 99%  104M 0s
101600K .......... .......... .......... .......... .......... 99% 66.2M 0s
101650K .......... .......... .......... .......... .......... 99%  166M 0s
101700K .......... .......... .......... .......... .......... 99% 45.2M 0s
101750K .......... .......... .......... .......... .......... 99%  141M 0s
101800K .......... .......... .......... .......... .......... 99%  198M 0s
101850K .......... .......... .......... .......... .......... 99%  143M 0s
101900K .......... .......... .......... .......... .......... 99%  340M 0s
101950K .......... .......... .......... .......... .......... 99% 9.94M 0s
102000K .......... .......... .......... .......... .......... 99% 19.3M 0s
102050K .......... .......... .......... .......... .......... 99%  351M 0s
102100K .......... .......... .......... .......... .......... 99%  434M 0s
102150K .......... .......... .......... .......... .......... 99%  319M 0s
102200K .......... .......... .......... .......... .......... 99% 65.5M 0s
102250K .......... .......... .......... .......... .......... 99%  204M 0s
102300K .......... .......... .......... .......... .......... 99% 95.5M 0s
102350K .......... .......... .......... .......... ..........100% 32.4M 0s
102400K                                                       100% 0.00 =2.2s

2017-05-06 02:00:06 (46.2 MB/s) - ‘/dev/null’ saved [104857600]

--2017-05-06 11:00:02--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD not needed.
==> SIZE 100MB.zip ... 104857600
==> PASV ... done.    ==> RETR 100MB.zip ... done.
Length: 104857600 (100M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  487K 3m30s
    50K .......... .......... .......... .......... ..........  0% 1.02M 2m34s
   100K .......... .......... .......... .......... ..........  0% 26.0M 1m44s
   150K .......... .......... .......... .......... ..........  0% 1.02M 1m42s
   200K .......... .......... .......... .......... ..........  0% 33.3M 82s
   250K .......... .......... .......... .......... ..........  0% 1.00M 85s
   300K .......... .......... .......... .......... ..........  0% 42.7M 73s
   350K .......... .......... .......... .......... ..........  0% 1.02M 76s
   400K .......... .......... .......... .......... ..........  0% 90.3M 68s
   450K .......... .......... .......... .......... ..........  0% 47.6M 61s
   500K .......... .......... .......... .......... ..........  0% 1.02M 65s
   550K .......... .......... .......... .......... ..........  0%  118M 59s
   600K .......... .......... .......... .......... ..........  0% 59.9M 55s
   650K .......... .......... .......... .......... ..........  0% 46.3M 51s
   700K .......... .......... .......... .......... ..........  0%  431M 48s
   750K .......... .......... .......... .......... ..........  0% 1.03M 51s
   800K .......... .......... .......... .......... ..........  0% 90.4M 48s
   850K .......... .......... .......... .......... ..........  0%  141M 45s
   900K .......... .......... .......... .......... ..........  0% 80.8M 43s
   950K .......... .......... .......... .......... ..........  0% 45.9M 41s
  1000K .......... .......... .......... .......... ..........  1% 95.3M 39s
  1050K .......... .......... .......... .......... ..........  1% 1.06M 41s
  1100K .......... .......... .......... .......... ..........  1% 57.4M 39s
  1150K .......... .......... .......... .......... ..........  1%  127M 38s
  1200K .......... .......... .......... .......... ..........  1%  190M 36s
  1250K .......... .......... .......... .......... ..........  1%  108M 35s
  1300K .......... .......... .......... .......... ..........  1% 11.4M 34s
  1350K .......... .......... .......... .......... ..........  1%  339M 33s
  1400K .......... .......... .......... .......... ..........  1%  435M 32s
  1450K .......... .......... .......... .......... ..........  1%  393M 31s
  1500K .......... .......... .......... .......... ..........  1%  337M 30s
  1550K .......... .......... .......... .......... ..........  1%  273M 29s
  1600K .......... .......... .......... .......... ..........  1%  327M 28s
  1650K .......... .......... .......... .......... ..........  1% 1.45M 29s
  1700K .......... .......... .......... .......... ..........  1% 4.94M 29s
  1750K .......... .......... .......... .......... ..........  1% 90.1M 28s
  1800K .......... .......... .......... .......... ..........  1%  113M 27s
  1850K .......... .......... .......... .......... ..........  1%  103M 26s
  1900K .......... .......... .......... .......... ..........  1%  298M 26s
  1950K .......... .......... .......... .......... ..........  1%  108M 25s
  2000K .......... .......... .......... .......... ..........  2% 15.6M 25s
  2050K .......... .......... .......... .......... ..........  2%  152M 24s
  2100K .......... .......... .......... .......... ..........  2% 24.1M 24s
  2150K .......... .......... .......... .......... ..........  2%  111M 23s
  2200K .......... .......... .......... .......... ..........  2%  386M 23s
  2250K .......... .......... .......... .......... ..........  2%  464M 22s
  2300K .......... .......... .......... .......... ..........  2%  459M 22s
  2350K .......... .......... .......... .......... ..........  2% 1.56M 22s
  2400K .......... .......... .......... .......... ..........  2% 5.48M 22s
  2450K .......... .......... .......... .......... ..........  2% 79.8M 22s
  2500K .......... .......... .......... .......... ..........  2%  116M 21s
  2550K .......... .......... .......... .......... ..........  2% 92.3M 21s
  2600K .......... .......... .......... .......... ..........  2% 79.0M 21s
  2650K .......... .......... .......... .......... ..........  2% 91.4M 20s
  2700K .......... .......... .......... .......... ..........  2%  125M 20s
  2750K .......... .......... .......... .......... ..........  2% 45.6M 20s
  2800K .......... .......... .......... .......... ..........  2%  145M 19s
  2850K .......... .......... .......... .......... ..........  2%  163M 19s
  2900K .......... .......... .......... .......... ..........  2%  152M 19s
  2950K .......... .......... .......... .......... ..........  2%  239M 18s
  3000K .......... .......... .......... .......... ..........  2% 10.5M 18s
  3050K .......... .......... .......... .......... ..........  3%  156M 18s
  3100K .......... .......... .......... .......... ..........  3%  177M 18s
  3150K .......... .......... .......... .......... ..........  3% 29.1M 17s
  3200K .......... .......... .......... .......... ..........  3%  315M 17s
  3250K .......... .......... .......... .......... ..........  3%  277M 17s
  3300K .......... .......... .......... .......... ..........  3%  334M 17s
  3350K .......... .......... .......... .......... ..........  3%  329M 16s
  3400K .......... .......... .......... .......... ..........  3%  337M 16s
  3450K .......... .......... .......... .......... ..........  3%  391M 16s
  3500K .......... .......... .......... .......... ..........  3%  459M 16s
  3550K .......... .......... .......... .......... ..........  3%  393M 15s
  3600K .......... .......... .......... .......... ..........  3%  344M 15s
  3650K .......... .......... .......... .......... ..........  3%  316M 15s
  3700K .......... .......... .......... .......... ..........  3% 1.85M 15s
  3750K .......... .......... .......... .......... ..........  3% 48.8M 15s
  3800K .......... .......... .......... .......... ..........  3% 5.74M 15s
  3850K .......... .......... .......... .......... ..........  3%  115M 15s
  3900K .......... .......... .......... .......... ..........  3%  125M 15s
  3950K .......... .......... .......... .......... ..........  3%  109M 15s
  4000K .......... .......... .......... .......... ..........  3% 70.2M 15s
  4050K .......... .......... .......... .......... ..........  4% 57.5M 14s
  4100K .......... .......... .......... .......... ..........  4% 68.1M 14s
  4150K .......... .......... .......... .......... ..........  4%  157M 14s
  4200K .......... .......... .......... .......... ..........  4% 51.6M 14s
  4250K .......... .......... .......... .......... ..........  4%  192M 14s
  4300K .......... .......... .......... .......... ..........  4% 50.8M 14s
  4350K .......... .......... .......... .......... ..........  4% 13.1M 14s
  4400K .......... .......... .......... .......... ..........  4% 77.8M 13s
  4450K .......... .......... .......... .......... ..........  4% 16.1M 13s
  4500K .......... .......... .......... .......... ..........  4%  265M 13s
  4550K .......... .......... .......... .......... ..........  4%  379M 13s
  4600K .......... .......... .......... .......... ..........  4%  464M 13s
  4650K .......... .......... .......... .......... ..........  4%  379M 13s
  4700K .......... .......... .......... .......... ..........  4%  461M 13s
  4750K .......... .......... .......... .......... ..........  4% 1.90M 13s
  4800K .......... .......... .......... .......... ..........  4% 48.2M 13s
  4850K .......... .......... .......... .......... ..........  4% 5.92M 13s
  4900K .......... .......... .......... .......... ..........  4% 67.4M 13s
  4950K .......... .......... .......... .......... ..........  4%  149M 13s
  5000K .......... .......... .......... .......... ..........  4%  109M 12s
  5050K .......... .......... .......... .......... ..........  4% 53.5M 12s
  5100K .......... .......... .......... .......... ..........  5%  106M 12s
  5150K .......... .......... .......... .......... ..........  5%  142M 12s
  5200K .......... .......... .......... .......... ..........  5%  175M 12s
  5250K .......... .......... .......... .......... ..........  5% 9.16M 12s
  5300K .......... .......... .......... .......... ..........  5%  373M 12s
  5350K .......... .......... .......... .......... ..........  5%  447M 12s
  5400K .......... .......... .......... .......... ..........  5%  305M 12s
  5450K .......... .......... .......... .......... ..........  5%  443M 12s
  5500K .......... .......... .......... .......... ..........  5%  445M 11s
  5550K .......... .......... .......... .......... ..........  5%  330M 11s
  5600K .......... .......... .......... .......... ..........  5%  292M 11s
  5650K .......... .......... .......... .......... ..........  5%  339M 11s
  5700K .......... .......... .......... .......... ..........  5%  307M 11s
  5750K .......... .......... .......... .......... ..........  5%  129M 11s
  5800K .......... .......... .......... .......... ..........  5%  166M 11s
  5850K .......... .......... .......... .......... ..........  5%  155M 11s
  5900K .......... .......... .......... .......... ..........  5% 12.8M 11s
  5950K .......... .......... .......... .......... ..........  5%  178M 11s
  6000K .......... .......... .......... .......... ..........  5%  155M 11s
  6050K .......... .......... .......... .......... ..........  5%  177M 10s
  6100K .......... .......... .......... .......... ..........  6%  154M 10s
  6150K .......... .......... .......... .......... ..........  6% 2.06M 11s
  6200K .......... .......... .......... .......... ..........  6% 46.2M 11s
  6250K .......... .......... .......... .......... ..........  6%  102M 10s
  6300K .......... .......... .......... .......... ..........  6% 5.80M 11s
  6350K .......... .......... .......... .......... ..........  6% 88.4M 10s
  6400K .......... .......... .......... .......... ..........  6%  127M 10s
  6450K .......... .......... .......... .......... ..........  6%  135M 10s
  6500K .......... .......... .......... .......... ..........  6%  102M 10s
  6550K .......... .......... .......... .......... ..........  6% 87.5M 10s
  6600K .......... .......... .......... .......... ..........  6%  110M 10s
  6650K .......... .......... .......... .......... ..........  6%  132M 10s
  6700K .......... .......... .......... .......... ..........  6% 76.7M 10s
  6750K .......... .......... .......... .......... ..........  6% 24.3M 10s
  6800K .......... .......... .......... .......... ..........  6% 17.1M 10s
  6850K .......... .......... .......... .......... ..........  6%  116M 10s
  6900K .......... .......... .......... .......... ..........  6%  142M 10s
  6950K .......... .......... .......... .......... ..........  6% 74.7M 10s
  7000K .......... .......... .......... .......... ..........  6% 23.0M 10s
  7050K .......... .......... .......... .......... ..........  6%  173M 9s
  7100K .......... .......... .......... .......... ..........  6%  162M 9s
  7150K .......... .......... .......... .......... ..........  7%  156M 9s
  7200K .......... .......... .......... .......... ..........  7%  182M 9s
  7250K .......... .......... .......... .......... ..........  7%  171M 9s
  7300K .......... .......... .......... .......... ..........  7%  315M 9s
  7350K .......... .......... .......... .......... ..........  7% 38.2M 9s
  7400K .......... .......... .......... .......... ..........  7%  172M 9s
  7450K .......... .......... .......... .......... ..........  7%  165M 9s
  7500K .......... .......... .......... .......... ..........  7%  185M 9s
  7550K .......... .......... .......... .......... ..........  7% 12.4M 9s
  7600K .......... .......... .......... .......... ..........  7%  442M 9s
  7650K .......... .......... .......... .......... ..........  7%  426M 9s
  7700K .......... .......... .......... .......... ..........  7%  457M 9s
  7750K .......... .......... .......... .......... ..........  7% 2.53M 9s
  7800K .......... .......... .......... .......... ..........  7% 44.8M 9s
  7850K .......... .......... .......... .......... ..........  7% 23.3M 9s
  7900K .......... .......... .......... .......... ..........  7% 7.27M 9s
  7950K .......... .......... .......... .......... ..........  7% 75.5M 9s
  8000K .......... .......... .......... .......... ..........  7%  139M 9s
  8050K .......... .......... .......... .......... ..........  7% 96.4M 9s
  8100K .......... .......... .......... .......... ..........  7%  150M 9s
  8150K .......... .......... .......... .......... ..........  8% 91.8M 9s
  8200K .......... .......... .......... .......... ..........  8% 46.9M 9s
  8250K .......... .......... .......... .......... ..........  8%  151M 8s
  8300K .......... .......... .......... .......... ..........  8%  177M 8s
  8350K .......... .......... .......... .......... ..........  8%  143M 8s
  8400K .......... .......... .......... .......... ..........  8%  183M 8s
  8450K .......... .......... .......... .......... ..........  8% 25.9M 8s
  8500K .......... .......... .......... .......... ..........  8% 21.5M 8s
  8550K .......... .......... .......... .......... ..........  8% 74.2M 8s
  8600K .......... .......... .......... .......... ..........  8%  128M 8s
  8650K .......... .......... .......... .......... ..........  8%  153M 8s
  8700K .......... .......... .......... .......... ..........  8% 48.7M 8s
  8750K .......... .......... .......... .......... ..........  8% 62.6M 8s
  8800K .......... .......... .......... .......... ..........  8% 80.5M 8s
  8850K .......... .......... .......... .......... ..........  8%  185M 8s
  8900K .......... .......... .......... .......... ..........  8% 65.2M 8s
  8950K .......... .......... .......... .......... ..........  8%  148M 8s
  9000K .......... .......... .......... .......... ..........  8% 33.5M 8s
  9050K .......... .......... .......... .......... ..........  8%  141M 8s
  9100K .......... .......... .......... .......... ..........  8%  147M 8s
  9150K .......... .......... .......... .......... ..........  8%  165M 8s
  9200K .......... .......... .......... .......... ..........  9%  190M 8s
  9250K .......... .......... .......... .......... ..........  9%  152M 8s
  9300K .......... .......... .......... .......... ..........  9%  160M 8s
  9350K .......... .......... .......... .......... ..........  9% 8.51M 8s
  9400K .......... .......... .......... .......... ..........  9%  286M 8s
  9450K .......... .......... .......... .......... ..........  9%  427M 8s
  9500K .......... .......... .......... .......... ..........  9%  353M 7s
  9550K .......... .......... .......... .......... ..........  9%  387M 7s
  9600K .......... .......... .......... .......... ..........  9% 2.99M 8s
  9650K .......... .......... .......... .......... ..........  9% 42.1M 8s
  9700K .......... .......... .......... .......... ..........  9% 6.28M 8s
  9750K .......... .......... .......... .......... ..........  9% 86.2M 8s
  9800K .......... .......... .......... .......... ..........  9% 84.5M 7s
  9850K .......... .......... .......... .......... ..........  9% 93.1M 7s
  9900K .......... .......... .......... .......... ..........  9%  114M 7s
  9950K .......... .......... .......... .......... ..........  9%  116M 7s
 10000K .......... .......... .......... .......... ..........  9%  113M 7s
 10050K .......... .......... .......... .......... ..........  9%  101M 7s
 10100K .......... .......... .......... .......... ..........  9%  125M 7s
 10150K .......... .......... .......... .......... ..........  9% 45.9M 7s
 10200K .......... .......... .......... .......... .......... 10%  156M 7s
 10250K .......... .......... .......... .......... .......... 10% 19.8M 7s
 10300K .......... .......... .......... .......... .......... 10%  368M 7s
 10350K .......... .......... .......... .......... .......... 10%  457M 7s
 10400K .......... .......... .......... .......... .......... 10%  450M 7s
 10450K .......... .......... .......... .......... .......... 10%  459M 7s
 10500K .......... .......... .......... .......... .......... 10% 10.2M 7s
 10550K .......... .......... .......... .......... .......... 10%  142M 7s
 10600K .......... .......... .......... .......... .......... 10%  170M 7s
 10650K .......... .......... .......... .......... .......... 10% 8.33M 7s
 10700K .......... .......... .......... .......... .......... 10%  406M 7s
 10750K .......... .......... .......... .......... .......... 10%  239M 7s
 10800K .......... .......... .......... .......... .......... 10%  434M 7s
 10850K .......... .......... .......... .......... .......... 10%  372M 7s
 10900K .......... .......... .......... .......... .......... 10%  123M 7s
 10950K .......... .......... .......... .......... .......... 10%  255M 7s
 11000K .......... .......... .......... .......... .......... 10%  340M 7s
 11050K .......... .......... .......... .......... .......... 10% 76.2M 7s
 11100K .......... .......... .......... .......... .......... 10%  439M 7s
